Date,Water,City,Species,Qty,Size (inch)
4/18/2024,ANDROSCOGGIN R,LISBON,BROOK TROUT,300,10
5/7/2024,ANDROSCOGGIN R,LISBON,BROOK TROUT,200,10
4/25/2024,ANDROSCOGGIN R (LITTLE),AUBURN,BROWN TROUT,515,9
4/25/2024,ANDROSCOGGIN R (LITTLE),MECHANIC FALLS,BROWN TROUT,350,9
4/25/2024,ANDROSCOGGIN R (LITTLE),MINOT,BROWN TROUT,300,9
4/25/2024,ANDROSCOGGIN R (LITTLE),MINOT,RAINBOW TROUT,300,11
4/25/2024,ANDROSCOGGIN R (LITTLE),AUBURN,RAINBOW TROUT,515,11
4/25/2024,ANDROSCOGGIN R (LITTLE),MECHANIC FALLS,RAINBOW TROUT,350,11
5/8/2024,ANDROSCOGGIN R (LITTLE),AUBURN,BROWN TROUT,355,10
5/14/2024,ANDROSCOGGIN R (LITTLE),MECHANIC FALLS,BROWN TROUT,550,9
5/14/2024,ANDROSCOGGIN R (LITTLE),MINOT,BROWN TROUT,400,9
5/14/2024,ANDROSCOGGIN R (LITTLE),AUBURN,BROWN TROUT,360,9
5/14/2024,ANDROSCOGGIN R (LITTLE),MINOT,RAINBOW TROUT,300,11
5/14/2024,ANDROSCOGGIN R (LITTLE),AUBURN,RAINBOW TROUT,515,11
5/14/2024,ANDROSCOGGIN R (LITTLE),MECHANIC FALLS,RAINBOW TROUT,350,11
10/3/2024,ANDROSCOGGIN R (LITTLE),MINOT,RAINBOW TROUT,200,14
10/3/2024,ANDROSCOGGIN R (LITTLE),AUBURN,RAINBOW TROUT,200,14
10/3/2024,ANDROSCOGGIN R (LITTLE),MECHANIC FALLS,RAINBOW TROUT,100,14
11/27/2024,ANDROSCOGGIN R (LITTLE),MINOT,RAINBOW TROUT,25,20
5/17/2024,AUBURN L,AUBURN,LAKE TROUT,1150,7
6/4/2024,AUBURN L,AUBURN,L.L. SALMON,500,8
4/11/2024,BARTLETT P,LIVERMORE,BROOK TROUT,440,10
10/7/2024,BARTLETT P,LIVERMORE,BROOK TROUT,300,12
10/7/2024,BARTLETT P,LIVERMORE,BROOK TROUT,500,8
11/19/2024,BARTLETT P,LIVERMORE,BROOK TROUT,40,17
4/24/2024,BASIN B,AUBURN,BROOK TROUT,300,10
4/18/2024,BEAVER PARK P #2,LISBON,BROOK TROUT,100,10
4/18/2024,BEAVER PARK P #3,LISBON,BROOK TROUT,100,10
10/18/2024,BEAVER PARK P #3,LISBON,BROOK TROUT,200,7
4/11/2024,BRETTUNS P,LIVERMORE,BROOK TROUT,300,10
5/1/2024,BRETTUNS P,LIVERMORE,BROWN TROUT,100,9
10/7/2024,BRETTUNS P,LIVERMORE,BROOK TROUT,500,8
10/7/2024,BRETTUNS P,LIVERMORE,BROOK TROUT,500,12
11/19/2024,BRETTUNS P,LIVERMORE,BROOK TROUT,25,17
10/7/2024,CRYSTAL (BEALS) P,TURNER,BROOK TROUT,250,12
10/10/2024,CRYSTAL (BEALS) P,TURNER,BROOK TROUT,250,7
5/1/2024,LITTLE R,LISBON,BROWN TROUT,500,9
5/7/2024,LITTLE R,LISBON,BROOK TROUT,300,10
10/3/2024,LONG P,LIVERMORE,BROWN TROUT,100,12
10/7/2024,LONG P,LIVERMORE,BROOK TROUT,500,12
4/18/2024,MEADOW B,DURHAM,BROOK TROUT,100,10
5/7/2024,MEADOW B,DURHAM,BROOK TROUT,100,10
4/18/2024,NEWELL B,DURHAM,BROOK TROUT,150,10
5/7/2024,NEWELL B,DURHAM,BROOK TROUT,150,10
4/26/2024,NEZINSCOT R,TURNER,BROWN TROUT,200,9
4/26/2024,NEZINSCOT R,TURNER,BROWN TROUT,1075,9
5/8/2024,NEZINSCOT R,TURNER,BROOK TROUT,650,10
5/16/2024,PETTINGILL PARK P,AUBURN,BROOK TROUT,200,10
5/8/2024,PLEASANT P,TURNER,BROOK TROUT,100,10
10/7/2024,PLEASANT P,TURNER,BROOK TROUT,400,12
10/29/2024,PLEASANT P,TURNER,L.L. SALMON,50,12
2/15/2024,RANGE P (LOWER),POLAND,BROOK TROUT,300,14
10/4/2024,RANGE P (LOWER),POLAND,BROWN TROUT,300,12
10/7/2024,RANGE P (LOWER),POLAND,BROOK TROUT,200,12
1/23/2024,RANGE P (MIDDLE),POLAND,BROOK TROUT,100,14
10/2/2024,RANGE P (MIDDLE),POLAND,RAINBOW TROUT,650,14
10/4/2024,RANGE P (MIDDLE),POLAND,BROWN TROUT,325,12
10/7/2024,RANGE P (MIDDLE),POLAND,BROOK TROUT,350,12
11/15/2024,RANGE P (MIDDLE),POLAND,BROOK TROUT,15,19
11/27/2024,RANGE P (MIDDLE),POLAND,RAINBOW TROUT,50,20
10/2/2024,RANGE P (UPPER),POLAND,RAINBOW TROUT,300,14
10/3/2024,RANGE P (UPPER),POLAND,BROWN TROUT,150,12
10/7/2024,RANGE P (UPPER),POLAND,BROOK TROUT,400,12
11/15/2024,RANGE P (UPPER),POLAND,BROOK TROUT,10,19
11/27/2024,RANGE P (UPPER),POLAND,RAINBOW TROUT,50,20
4/11/2024,ROUND P,LIVERMORE,BROOK TROUT,200,10
10/3/2024,ROUND P,LIVERMORE,BROWN TROUT,100,12
10/7/2024,ROUND P,LIVERMORE,BROOK TROUT,400,12
10/10/2024,ROUND P,LIVERMORE,BROOK TROUT,400,7
11/19/2024,ROUND P,LIVERMORE,BROOK TROUT,25,17
4/22/2024,ROYAL R,AUBURN,BROOK TROUT,200,10
4/30/2024,ROYAL R,AUBURN,BROOK TROUT,200,10
4/24/2024,STETSON B,LEWISTON,BROOK TROUT,150,10
5/31/2024,STETSON B,LEWISTON,BROWN TROUT,300,9
6/4/2024,THOMPSON L,POLAND,L.L. SALMON,750,8
5/7/2024,TRIPP P,POLAND,BROWN TROUT,400,9
11/6/2024,TRIPP P,POLAND,BROWN TROUT,100,12
11/26/2024,TRIPP P,POLAND,L.L. SALMON,40,20
12/3/2024,TRIPP P,POLAND,BROWN TROUT,50,18
4/2/2024,WORTHLEY P,POLAND,BROOK TROUT,200,10
5/7/2024,WORTHLEY P,POLAND,BROWN TROUT,75,9
10/17/2024,WORTHLEY P,POLAND,BROOK TROUT,750,8
10/17/2024,WORTHLEY P,POLAND,BROOK TROUT,175,12
11/6/2024,WORTHLEY P,POLAND,BROOK TROUT,15,17
11/6/2024,WORTHLEY P,POLAND,BROWN TROUT,75,12
4/30/2024,ARNOLD BROOK L,PRESQUE ISLE,BROOK TROUT,300,10
10/30/2024,ARNOLD BROOK L,PRESQUE ISLE,BROOK TROUT,1000,13
5/15/2024,BEAU L,T19 R11 WELS,LAKE TROUT,800,6
5/15/2024,BEAVER TAIL P,T14 R9 WELS,BROOK TROUT,295,11
9/23/2024,BLACK P,SAINT JOHN PLT,BROOK TROUT,400,8
5/15/2024,BLACK P (LITTLE SO),T15 R9 WELS,BROOK TROUT,70,11
4/11/2024,BROWN P,HOULTON,BROOK TROUT,100,10
9/24/2024,CARRY L,LITTLETON,BROOK TROUT,1500,8
5/30/2024,CHURCH ON THE HILL P,HOULTON,BROOK TROUT,150,10
4/30/2024,CONROY L,MONTICELLO,BROOK TROUT,500,10
10/25/2024,CONROY L,MONTICELLO,SPLAKE,200,13
11/7/2024,CONROY L,MONTICELLO,BROOK TROUT,50,18
5/13/2024,CORBIN P,GRAND ISLE,BROOK TROUT,200,10
11/8/2024,CROSS L,T16 R5 WELS,L.L. SALMON,140,17
10/8/2024,DAIGLE P,NEW CANADA,BROOK TROUT,500,8
9/30/2024,DEEP L #1,LITTLETON,BROOK TROUT,600,8
5/1/2024,DEERING L,WESTON,BROOK TROUT,750,10
5/16/2024,DEERING L,WESTON,L.L. SALMON,320,7
9/23/2024,DICKWOOD L,EAGLE LAKE,BROOK TROUT,2000,8
4/26/2024,DREWS (MEDUXNEKEAG) L,LINNEUS,BROWN TROUT,450,9
10/25/2024,DREWS (MEDUXNEKEAG) L,LINNEUS,SPLAKE,500,13
9/19/2024,DUREPO L,LIMESTONE,BROOK TROUT,2000,8
10/8/2024,DUREPO L,LIMESTONE,BROOK TROUT,500,13
9/25/2024,ECHO L,PRESQUE ISLE,BROOK TROUT,6000,8
9/26/2024,FAULKNER L,WESTON,BROOK TROUT,200,13
9/26/2024,FISH RIVER,FORT KENT,BROOK TROUT,1000,13
9/26/2024,FISH RIVER,FORT KENT,L.L. SALMON,650,12
9/23/2024,FOX P,T17 R12 WELS,BROOK TROUT,200,8
5/15/2024,GLAZIER L,T18 R10 WELS,LAKE TROUT,1000,6
5/2/2024,GRAND L (EAST),WESTON,BROOK TROUT,1500,10
5/16/2024,GRAND L (EAST),WESTON,L.L. SALMON,2100,7
5/16/2024,GRAND L (EAST),ORIENT,L.L. SALMON,2100,7
5/24/2024,GRAND L (EAST),ORIENT,BROOK TROUT,1500,9
10/9/2024,GRAND L (EAST),ORIENT,BROOK TROUT,600,13
10/9/2024,GRAND L (EAST),WESTON,BROOK TROUT,600,13
9/23/2024,HALE P,MORO PLT,BROOK TROUT,700,8
5/1/2024,HANNINGTON P,REED PLT,BROOK TROUT,300,10
9/24/2024,HANSON BROOK L,MAPLETON,BROOK TROUT,2500,8
9/30/2024,HODGDON DEADWATER,HODGDON,BROWN TROUT,250,12
9/30/2024,ISLAND P,T14 R8 WELS,BROOK TROUT,500,7
7/3/2024,LIMESTONE STREAM,LIMESTONE,BROOK TROUT,200,11
4/30/2024,LOGAN L,HOULTON,BROOK TROUT,250,10
5/28/2024,LONG L,T17 R4 WELS,L.L. SALMON,3800,8
11/8/2024,MADAWASKA L,T16 R4 WELS,BROOK TROUT,200,14
11/8/2024,MADAWASKA L,T16 R4 WELS,L.L. SALMON,140,17
11/12/2024,MADAWASKA L,T16 R4 WELS,BROOK TROUT,1300,14
5/29/2024,MANTLE L,PRESQUE ISLE,BROOK TROUT,500,11
10/2/2024,MATTAWAMKEAG L,T4 R3 WELS,L.L. SALMON,600,12
5/8/2024,MATTAWAMKEAG R,HAYNESVILLE,BROOK TROUT,1500,10
5/29/2024,MATTAWAMKEAG R,HAYNESVILLE,BROOK TROUT,600,10
6/11/2024,MATTAWAMKEAG R,HAYNESVILLE,BROOK TROUT,660,10
5/8/2024,MATTAWAMKEAG R (EAST BRANCH),OAKFIELD,BROOK TROUT,600,10
5/8/2024,MATTAWAMKEAG R (EAST BRANCH),FORKSTOWN TWP,BROOK TROUT,1000,10
5/29/2024,MATTAWAMKEAG R (EAST BRANCH),FORKSTOWN TWP,BROOK TROUT,600,10
6/4/2024,MCNALLY P (UPPER),T11 R10 WELS,BROOK TROUT,1000,11
5/13/2024,MEDUXNEKEAG R (NORTH BRANCH),MONTICELLO,BROOK TROUT,275,10
5/13/2024,MEDUXNEKEAG R (NORTH BRANCH),TC R2 WELS,BROOK TROUT,275,10
5/13/2024,MICHAUD P,FORT KENT,BROOK TROUT,200,10
5/15/2024,MOCCASIN P,T14 R8 WELS,BROOK TROUT,90,11
10/8/2024,MOLUNKUS L,MOLUNKUS TWP,BROOK TROUT,800,13
10/8/2024,MOLUNKUS L,MOLUNKUS TWP,L.L. SALMON,300,12
4/23/2024,MONSON P,FORT FAIRFIELD,BROOK TROUT,2000,10
4/11/2024,MUD P,LINNEUS,BROOK TROUT,600,10
11/7/2024,MUD P,LINNEUS,BROOK TROUT,50,18
4/11/2024,NICKERSON L,NEW LIMERICK,BROOK TROUT,400,10
9/30/2024,NICKERSON L,NEW LIMERICK,BROWN TROUT,200,12
10/7/2024,NICKERSON L,NEW LIMERICK,BROOK TROUT,800,13
9/30/2024,NUMBER NINE L,T9 R3 WELS,BROOK TROUT,500,7
4/11/2024,PLEASANT L,ISLAND FALLS,BROOK TROUT,1700,10
5/23/2024,PLEASANT L,ISLAND FALLS,L.L. SALMON,650,7
5/13/2024,PORTAGE HILLS COUNTRY CLUB P,PORTAGE LAKE,BROOK TROUT,150,10
9/23/2024,RIDEOUT P,T19 R12 WELS,BROOK TROUT,50,8
4/30/2024,ROCK CRUSHER P,ISLAND FALLS,BROOK TROUT,300,10
10/7/2024,ROCK CRUSHER P,ISLAND FALLS,BROOK TROUT,200,13
5/6/2024,ROCKABEMA L,MORO PLT,BROOK TROUT,800,10
5/15/2024,ROUND MOUNTAIN P,T11 R8 WELS,BROOK TROUT,450,10
10/16/2024,ROWE L,T11 R8 WELS,BROOK TROUT,250,13
10/23/2024,SCOPAN L,T11 R4 WELS,SPLAKE,550,13
10/23/2024,SCOPAN L,SQUAPAN TWP,SPLAKE,550,13
9/26/2024,SCOPAN STREAM,MASARDIS,L.L. SALMON,350,12
5/15/2024,SLY BROOK L (THIRD),NEW CANADA,L.L. SALMON,150,7
5/16/2024,SPAULDING L,OAKFIELD,BROOK TROUT,800,9
9/30/2024,SPAULDING L,OAKFIELD,BROOK TROUT,400,13
11/7/2024,SPAULDING L,OAKFIELD,BROOK TROUT,50,18
4/11/2024,STEWART P,HODGDON,BROOK TROUT,250,10
4/11/2024,STILES P,DYER BROOK,BROOK TROUT,250,10
9/30/2024,STILES P,DYER BROOK,BROOK TROUT,150,8
9/19/2024,TIMONEY L,OAKFIELD,BROOK TROUT,3000,8
6/13/2024,TOGUE P,T15 R9 WELS,L.L. SALMON,250,7
9/19/2024,TRAFTON L,LIMESTONE,BROOK TROUT,2500,8
9/23/2024,UGH L,T12 R14 WELS,BROOK TROUT,1000,8
10/16/2024,UMCOLCUS L,T7 R5 WELS,BROOK TROUT,500,13
4/2/2024,ADAMS P,BRIDGTON,BROOK TROUT,400,10
5/7/2024,ALDEN'S P,GORHAM,BROOK TROUT,100,10
5/19/2024,ALDEN'S P,GORHAM,BROOK TROUT,100,10
5/29/2024,BARKER P,SEBAGO,BROWN TROUT,150,9
11/8/2024,BARKER P,SEBAGO,BROWN TROUT,75,12
4/17/2024,BEAVER P,WESTBROOK,BROOK TROUT,200,10
4/11/2024,BRANDY B,NEW GLOUCESTER,BROOK TROUT,100,10
4/10/2024,CHAFFIN P,WINDHAM,BROOK TROUT,200,10
10/16/2024,CHAFFIN P,WINDHAM,BROOK TROUT,100,12
10/16/2024,CHAFFIN P,WINDHAM,BROOK TROUT,500,8
11/15/2024,CHAFFIN P,WINDHAM,BROOK TROUT,15,19
11/19/2024,CHAFFIN P,WINDHAM,BROOK TROUT,400,8
4/17/2024,CHANDLER B,NORTH YARMOUTH,BROOK TROUT,100,10
4/17/2024,CHANDLER B,POWNAL,BROOK TROUT,400,10
5/1/2024,CHANDLER B,POWNAL,BROWN TROUT,300,9
5/1/2024,CHANDLER B,NORTH YARMOUTH,BROWN TROUT,150,9
4/17/2024,CHANDLER B (EAST BRANCH),POWNAL,BROOK TROUT,500,10
11/22/2024,COFFEE P,CASCO,BROOK TROUT,300,12
5/16/2024,COFFIN P,BRUNSWICK,BROOK TROUT,200,10
6/6/2024,COFFIN P,BRUNSWICK,BROOK TROUT,200,10
5/16/2024,COLD RAIN P,NAPLES,BROOK TROUT,300,10
10/10/2024,COLD RAIN P,NAPLES,BROOK TROUT,500,8
10/10/2024,COLD RAIN P,NAPLES,BROOK TROUT,100,12
4/11/2024,COLLYER B,GRAY,BROOK TROUT,300,10
4/30/2024,COLLYER B,GRAY,BROOK TROUT,900,10
5/5/2024,COLLYER B,GRAY,BROWN TROUT,800,9
10/25/2024,CRESCENT L,RAYMOND,L.L. SALMON,200,12
5/30/2024,CRYSTAL (ANONYMOUS) P,HARRISON,L.L. SALMON,75,8
10/8/2024,CRYSTAL (ANONYMOUS) P,HARRISON,BROOK TROUT,250,12
10/3/2024,CRYSTAL L (DRY P),GRAY,RAINBOW TROUT,250,14
10/7/2024,CRYSTAL L (DRY P),GRAY,BROOK TROUT,285,12
10/21/2024,CRYSTAL L (DRY P),GRAY,BROWN TROUT,250,12
11/15/2024,CRYSTAL L (DRY P),GRAY,BROOK TROUT,15,19
11/27/2024,CRYSTAL L (DRY P),GRAY,RAINBOW TROUT,25,20
5/2/2024,HIGHLAND L,BRIDGTON,BROWN TROUT,600,9
11/1/2024,HIGHLAND L,BRIDGTON,BROWN TROUT,150,12
10/17/2024,HINKLEY P (LOWER),SOUTH PORTLAND,BROOK TROUT,200,8
10/17/2024,HINKLEY P (LOWER),SOUTH PORTLAND,BROOK TROUT,50,12
11/19/2024,HINKLEY P (LOWER),SOUTH PORTLAND,BROOK TROUT,400,8
10/17/2024,HINKLEY P (UPPER),SOUTH PORTLAND,BROOK TROUT,200,8
10/17/2024,HINKLEY P (UPPER),SOUTH PORTLAND,BROOK TROUT,50,12
11/19/2024,HINKLEY P (UPPER),SOUTH PORTLAND,BROOK TROUT,400,8
4/24/2024,ISLAND P,HARRISON,BROOK TROUT,300,9
4/24/2024,JORDAN R,RAYMOND,BROOK TROUT,300,9
5/20/2024,JORDAN R,RAYMOND,BROOK TROUT,300,10
4/3/2024,LILY P,NEW GLOUCESTER,RAINBOW TROUT,300,10
4/22/2024,LITTLE R,GORHAM,BROOK TROUT,550,10
5/7/2024,LITTLE R,GORHAM,BROOK TROUT,550,10
5/13/2024,LITTLE R,GORHAM,BROWN TROUT,200,9
5/14/2024,LITTLE R,GORHAM,BROWN TROUT,800,9
4/21/2024,LITTLE R (NORTH BRANCH),GORHAM,BROOK TROUT,100,10
5/7/2024,LITTLE R (NORTH BRANCH),GORHAM,BROOK TROUT,100,10
5/14/2024,LITTLE R (NORTH BRANCH),GORHAM,BROWN TROUT,300,9
10/22/2024,LONG L,HARRISON,BROWN TROUT,1500,12
10/25/2024,LONG L,HARRISON,L.L. SALMON,500,12
10/25/2024,LONG L,NAPLES,L.L. SALMON,500,12
10/25/2024,LONG L,BRIDGTON,L.L. SALMON,500,12
12/3/2024,LONG L,HARRISON,BROWN TROUT,95,18
4/17/2024,MILL B,WESTBROOK,BROOK TROUT,150,10
5/6/2024,MILL B,WESTBROOK,BROOK TROUT,150,10
5/14/2024,MILL B,WESTBROOK,BROWN TROUT,250,9
6/4/2024,MOOSE P,BRIDGTON,L.L. SALMON,650,8
4/25/2024,MUDDY R,NAPLES,BROOK TROUT,150,9
5/15/2024,MUDDY R,NAPLES,BROOK TROUT,300,10
6/4/2024,MUDDY R,NAPLES,BROOK TROUT,300,10
5/14/2024,NONESUCH R,SCARBOROUGH,BROWN TROUT,450,9
4/25/2024,NORTHWEST R,SEBAGO,BROOK TROUT,100,9
5/15/2024,NORTHWEST R,SEBAGO,BROOK TROUT,100,10
5/22/2024,NUBBLE P,RAYMOND,BROOK TROUT,100,10
10/11/2024,NUBBLE P,RAYMOND,BROOK TROUT,25,12
4/23/2024,OTTER P #2,STANDISH,BROOK TROUT,200,10
10/15/2024,OTTER P #2,STANDISH,BROOK TROUT,600,8
10/15/2024,OTTER P #2,STANDISH,BROOK TROUT,125,12
10/31/2024,OTTER P #2,STANDISH,BROOK TROUT,15,17
11/19/2024,OTTER P #2,STANDISH,BROOK TROUT,400,8
4/23/2024,OTTER P #4,STANDISH,BROOK TROUT,100,10
10/15/2024,OTTER P #4,STANDISH,BROOK TROUT,300,8
10/15/2024,OTTER P #4,STANDISH,BROOK TROUT,75,12
10/31/2024,OTTER P #4,STANDISH,BROOK TROUT,10,17
11/19/2024,OTTER P #4,STANDISH,BROOK TROUT,400,8
10/25/2024,PANTHER P,RAYMOND,L.L. SALMON,450,12
10/11/2024,PARKER P,CASCO,BROOK TROUT,200,12
5/30/2024,PEABODY P,SEBAGO,L.L. SALMON,350,8
10/16/2024,PETTINGILL P,WINDHAM,BROOK TROUT,300,12
10/16/2024,PETTINGILL P,WINDHAM,BROWN TROUT,80,12
12/18/2024,PETTINGILL P,WINDHAM,BROOK TROUT,100,12
4/15/2024,PINELAND P,NEW GLOUCESTER,BROOK TROUT,200,10
5/24/2024,PINELAND P,NEW GLOUCESTER,BROOK TROUT,150,10
4/17/2024,PISCATAQUA R,CUMBERLAND,BROOK TROUT,150,10
4/17/2024,PISCATAQUA R,FALMOUTH,BROOK TROUT,150,10
5/14/2024,PISCATAQUA R,CUMBERLAND,BROWN TROUT,250,9
5/14/2024,PISCATAQUA R,FALMOUTH,BROWN TROUT,900,9
4/22/2024,PLEASANT R,WINDHAM,BROOK TROUT,500,10
5/1/2024,PLEASANT R,WINDHAM,BROWN TROUT,1450,9
5/6/2024,PLEASANT R,WINDHAM,BROOK TROUT,500,10
4/22/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,600,10
5/2/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,400,10
5/13/2024,PRESUMPSCOT R,WINDHAM,BROWN TROUT,900,9
5/14/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,400,10
5/14/2024,PRESUMPSCOT R,WESTBROOK,BROWN TROUT,400,9
5/14/2024,PRESUMPSCOT R,WINDHAM,BROWN TROUT,400,9
5/24/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,300,10
5/31/2024,PRESUMPSCOT R,WINDHAM,BROWN TROUT,550,9
6/6/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,300,10
9/27/2024,PRESUMPSCOT R,WINDHAM,L.L. SALMON,200,10
10/10/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,400,12
10/16/2024,PRESUMPSCOT R,WINDHAM,BROWN TROUT,100,12
10/24/2024,PRESUMPSCOT R,WINDHAM,L.L. SALMON,200,12
10/25/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,300,12
11/1/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,150,12
11/20/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,15,19
11/20/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,100,12
12/3/2024,PRESUMPSCOT R,WINDHAM,BROWN TROUT,75,18
12/3/2024,PRESUMPSCOT R,WINDHAM,L.L. SALMON,100,18
12/18/2024,PRESUMPSCOT R,WINDHAM,BROOK TROUT,100,12
4/22/2024,ROYAL R,NEW GLOUCESTER,BROOK TROUT,200,10
4/22/2024,ROYAL R,YARMOUTH,BROOK TROUT,200,10
4/30/2024,ROYAL R,NEW GLOUCESTER,BROOK TROUT,300,10
4/30/2024,ROYAL R,YARMOUTH,BROOK TROUT,200,10
5/15/2024,ROYAL R,NORTH YARMOUTH,BROWN TROUT,300,9
5/15/2024,ROYAL R,YARMOUTH,BROWN TROUT,775,9
