Date,Water,City,Species,Qty,Size (inch)
5/15/2024,ROYAL R,NEW GLOUCESTER,BROWN TROUT,350,9
10/17/2024,ROYAL R,YARMOUTH,BROOK TROUT,100,12
12/3/2024,ROYAL R,YARMOUTH,BROWN TROUT,50,18
4/10/2024,SABBATHDAY L,NEW GLOUCESTER,BROOK TROUT,500,10
10/4/2024,SABBATHDAY L,NEW GLOUCESTER,BROWN TROUT,350,12
10/11/2024,SABBATHDAY L,NEW GLOUCESTER,BROOK TROUT,400,12
11/15/2024,SABBATHDAY L,NEW GLOUCESTER,BROOK TROUT,15,19
4/25/2024,SACO R,STANDISH,BROOK TROUT,200,10
5/2/2024,SACO R,STANDISH,BROWN TROUT,300,9
5/2/2024,SACO R,BALDWIN,BROWN TROUT,300,9
5/9/2024,SACO R,STANDISH,BROOK TROUT,200,10
10/10/2024,SAND P,BALDWIN,BROOK TROUT,200,12
11/15/2024,SAND P,BALDWIN,BROOK TROUT,15,19
6/4/2024,SEBAGO L,RAYMOND,L.L. SALMON,2000,8
10/9/2024,SEBAGO L (LITTLE),WINDHAM,RAINBOW TROUT,700,14
10/10/2024,SEBAGO L (LITTLE),WINDHAM,BROWN TROUT,1000,12
11/27/2024,SEBAGO L (LITTLE),WINDHAM,RAINBOW TROUT,50,20
4/17/2024,SONGO R,CASCO,BROOK TROUT,300,10
5/6/2024,SONGO R,CASCO,BROOK TROUT,300,10
4/15/2024,STEVENS B,NEW GLOUCESTER,BROOK TROUT,100,10
4/18/2024,STEVENS B,BRIDGTON,BROOK TROUT,400,9
5/2/2024,STEVENS B,NEW GLOUCESTER,BROOK TROUT,200,10
5/2/2024,STEVENS B,BRIDGTON,BROWN TROUT,900,9
5/2/2024,STEVENS B,BRIDGTON,BROWN TROUT,150,9
5/13/2024,STEVENS B,BRIDGTON,BROOK TROUT,400,9
5/14/2024,STEVENS B,NEW GLOUCESTER,BROOK TROUT,200,10
10/8/2024,THOMAS P,CASCO,BROOK TROUT,300,12
11/22/2024,THOMAS P,CASCO,BROOK TROUT,15,17
12/4/2024,THOMAS P,CASCO,L.L. SALMON,30,18
4/10/2024,TRICKEY P,NAPLES,SPLAKE,800,10
4/25/2024,TRICKEY P,NAPLES,BROOK TROUT,800,9
5/30/2024,TRICKEY P,NAPLES,L.L. SALMON,100,8
10/8/2024,TRICKEY P,NAPLES,BROOK TROUT,50,12
11/18/2024,TRICKEY P,NAPLES,BROOK TROUT,50,12
5/2/2024,WILLETT B,BRIDGTON,BROWN TROUT,400,9
5/2/2024,WOOD P,BRIDGTON,BROWN TROUT,650,9
11/1/2024,WOOD P,BRIDGTON,BROWN TROUT,325,12
10/28/2024,BARNARD P,EUSTIS,BROOK TROUT,1250,7
10/8/2024,BEAL (TROUT) P,MADRID,BROOK TROUT,1600,6
10/9/2024,BEAVER P,TOWNSHIP D,BROOK TROUT,1900,7
10/9/2024,BEAVER P,TOWNSHIP D,BROOK TROUT,150,12
10/4/2024,BLANCHARD P,ALDER STREAM TWP,BROOK TROUT,350,6
5/24/2024,BOUNDARY P,BEATTIE TWP,BROOK TROUT,700,10
5/6/2024,BUG EYE P,CHAIN OF PONDS TWP,BROOK TROUT,200,10
5/6/2024,CARIBOU BOG,CHAIN OF PONDS TWP,BROOK TROUT,150,10
4/19/2024,CARRABASSETT R,CARRABASSET VALLEY,BROOK TROUT,250,10
4/19/2024,CARRABASSETT R,KINGFIELD,BROOK TROUT,450,10
5/7/2024,CARRABASSETT R,KINGFIELD,BROOK TROUT,200,10
5/21/2024,CARRABASSETT R,KINGFIELD,RAINBOW TROUT,200,11
6/5/2024,CARRABASSETT R,KINGFIELD,RAINBOW TROUT,200,11
10/8/2024,CARRABASSETT R,KINGFIELD,BROOK TROUT,150,12
5/6/2024,CHAIN OF PONDS,CHAIN OF PONDS TWP,BROOK TROUT,1450,10
9/23/2024,CHAIN OF PONDS,CHAIN OF PONDS TWP,BROOK TROUT,600,12
4/23/2024,CLEARWATER P,INDUSTRY,BROOK TROUT,1500,10
10/7/2024,CLEARWATER P,INDUSTRY,BROOK TROUT,1000,12
10/7/2024,CLEARWATER P,INDUSTRY,L.L. SALMON,250,13
10/22/2024,CLEARWATER P,INDUSTRY,BROOK TROUT,250,13
11/15/2024,CLEARWATER P,INDUSTRY,BROOK TROUT,30,19
10/18/2024,CROWELL P,NEW SHARON,BROOK TROUT,1250,12
11/15/2024,CROWELL P,NEW SHARON,BROOK TROUT,25,17
5/6/2024,DEAD R (NORTH BRANCH),ALDER STREAM TWP,BROOK TROUT,750,10
5/22/2024,DEAD R (NORTH BRANCH),ALDER STREAM TWP,BROOK TROUT,750,10
4/29/2024,DEAD R (SOUTH BRANCH),LANG TWP,BROOK TROUT,220,10
4/29/2024,DEAD R (SOUTH BRANCH),DALLAS PLT,BROOK TROUT,440,10
4/29/2024,DEAD R (SOUTH BRANCH),COPLIN PLT,BROOK TROUT,220,10
5/22/2024,DEAD R (SOUTH BRANCH),LANG TWP,BROOK TROUT,200,10
5/22/2024,DEAD R (SOUTH BRANCH),DALLAS PLT,BROOK TROUT,400,10
5/22/2024,DEAD R (SOUTH BRANCH),COPLIN PLT,BROOK TROUT,200,10
10/8/2024,DEAD R (SOUTH BRANCH),DALLAS PLT,BROOK TROUT,400,12
5/14/2024,DODGE P,RANGELEY,BROOK TROUT,750,10
10/1/2024,DUTTON (SHILOH) P,KINGFIELD,BROOK TROUT,1200,6
9/27/2024,EDDY P,SANDY RIVER PLT,BROOK TROUT,400,6
4/22/2024,EGYPT P,CHESTERVILLE,BROOK TROUT,300,10
10/16/2024,GREENBUSH P,JIM POND TWP,BROOK TROUT,75,12
5/7/2024,GRINDSTONE P,KINGFIELD,BROOK TROUT,250,10
10/28/2024,GRINDSTONE P,KINGFIELD,BROOK TROUT,500,7
5/24/2024,GULL P,DALLAS PLT,BROOK TROUT,900,10
5/14/2024,HALEY B,RANGELEY,BROOK TROUT,150,10
6/5/2024,HALEY B,RANGELEY,BROOK TROUT,150,10
5/14/2024,HALEY P,RANGELEY,BROOK TROUT,600,10
10/23/2024,HALEY P,RANGELEY,BROOK TROUT,450,14
5/22/2024,HARVEY P,MADRID,BROOK TROUT,200,10
10/9/2024,HARVEY P,MADRID,BROOK TROUT,150,12
10/22/2024,HARVEY P,MADRID,BROOK TROUT,50,13
4/22/2024,HILLS P,PERKINS TWP,BROOK TROUT,350,10
10/9/2024,HILLS P,PERKINS TWP,BROOK TROUT,2200,7
9/30/2024,HURRICANE P,KIBBY TWP,BROOK TROUT,1000,7
9/30/2024,INDIAN P (BIG),LOWELLTOWN TWP,BROOK TROUT,1950,7
5/15/2024,JIM P (BIG),JIM POND TWP,BROOK TROUT,550,10
10/16/2024,JIM P (LITTLE),JIM POND TWP,BROOK TROUT,1000,7
9/27/2024,LEDGE P,SANDY RIVER PLT,BROOK TROUT,250,6
5/22/2024,LONG COVE P,PHILLIPS,BROOK TROUT,100,10
9/27/2024,LONG P,TOWNSHIP E,BROOK TROUT,2850,6
5/9/2024,LOON L,DALLAS PLT,BROOK TROUT,200,10
5/9/2024,LOON L,DALLAS PLT,L.L. SALMON,100,7
9/27/2024,LOON L,DALLAS PLT,BROOK TROUT,3500,6
10/9/2024,LOON L,DALLAS PLT,BROOK TROUT,350,12
10/7/2024,LUFKIN P,PHILLIPS,SPLAKE,350,13
10/30/2024,LUFKIN P,PHILLIPS,BROWN TROUT,100,12
9/27/2024,MIDWAY P,SANDY RIVER PLT,BROOK TROUT,350,6
10/2/2024,MOUNT BLUE P,AVON,SPLAKE,750,13
10/30/2024,MOUNT BLUE P,AVON,BROWN TROUT,200,12
9/27/2024,MOXIE P,TOWNSHIP D,BROOK TROUT,200,6
5/2/2024,MT BLUE HIGH SCHOOL P,FARMINGTON,BROOK TROUT,55,10
5/16/2024,MUD POND,TOWNSHIP 6 NORTH OF WELD,BROOK TROUT,450,2
4/12/2024,MUDDY B,INDUSTRY,BROOK TROUT,50,10
4/23/2024,MUDDY B,INDUSTRY,BROOK TROUT,50,10
5/28/2024,MUDDY B,INDUSTRY,BROOK TROUT,100,10
6/6/2024,MUDDY B,INDUSTRY,BROOK TROUT,50,10
10/23/2024,NORCROSS P,CHESTERVILLE,BROOK TROUT,800,12
11/8/2024,NORCROSS P,CHESTERVILLE,BROWN TROUT,100,12
11/15/2024,NORCROSS P,CHESTERVILLE,BROOK TROUT,25,17
5/16/2024,OTTER P,CHAIN OF PONDS TWP,BROOK TROUT,150,10
5/7/2024,PINNACLE P,KINGFIELD,BROOK TROUT,150,10
5/29/2024,PINNACLE P,KINGFIELD,BROOK TROUT,50,9
5/13/2024,PODUNK P,CARTHAGE,BROOK TROUT,350,10
4/23/2024,PORTER L,STRONG,BROOK TROUT,1210,10
5/29/2024,PORTER L,STRONG,BROOK TROUT,250,9
10/18/2024,PORTER L,STRONG,L.L. SALMON,300,14
10/22/2024,PORTER L,STRONG,BROOK TROUT,1250,13
10/23/2024,PORTER L,STRONG,BROOK TROUT,250,13
11/15/2024,PORTER L,STRONG,BROOK TROUT,75,19
5/9/2024,QUIMBY P,RANGELEY,BROOK TROUT,350,10
5/14/2024,RANGELEY GUIDES P,RANGELEY,BROOK TROUT,75,10
6/5/2024,RANGELEY GUIDES P,RANGELEY,BROOK TROUT,82,10
6/28/2024,RANGELEY GUIDES P,RANGELEY,BROOK TROUT,110,10
5/14/2024,RANGELEY L,RANGELEY,BROOK TROUT,1000,10
5/14/2024,RANGELEY L,RANGELEY,L.L. SALMON,900,7
9/27/2024,ROCK P,SANDY RIVER PLT,BROOK TROUT,500,6
5/14/2024,ROUND P,RANGELEY,BROOK TROUT,400,10
9/27/2024,ROUND P,TOWNSHIP E,BROOK TROUT,1520,6
5/16/2024,SADDLEBACK L,DALLAS PLT,BROOK TROUT,1000,10
4/24/2024,SANDY R,MADRID,BROOK TROUT,200,10
4/24/2024,SANDY R,FARMINGTON,BROOK TROUT,1500,10
4/24/2024,SANDY R,STRONG,BROOK TROUT,500,10
4/24/2024,SANDY R,PHILLIPS,BROOK TROUT,500,10
4/24/2024,SANDY R,NEW SHARON,BROOK TROUT,350,10
5/13/2024,SANDY R,NEW SHARON,BROWN TROUT,900,9
5/13/2024,SANDY R,FARMINGTON,BROWN TROUT,1000,9
5/15/2024,SANDY R,FARMINGTON,BROWN TROUT,1800,9
10/8/2024,SANDY R,FARMINGTON,BROOK TROUT,350,12
10/8/2024,SANDY R,PHILLIPS,BROOK TROUT,50,12
10/8/2024,SANDY R,NEW SHARON,BROOK TROUT,50,12
10/8/2024,SANDY R,STRONG,BROOK TROUT,100,12
10/8/2024,SANDY R,MADRID,BROOK TROUT,50,12
5/14/2024,SANDY RIVER P (MIDDLE),SANDY RIVER PLT,BROOK TROUT,600,10
5/14/2024,SANDY RIVER P (MIDDLE),SANDY RIVER PLT,BROOK TROUT,200,10
10/22/2024,SANDY RIVER P (MIDDLE),SANDY RIVER PLT,BROOK TROUT,300,13
5/16/2024,SCHOOLHOUSE P,AVON,BROOK TROUT,125,10
9/27/2024,SOUTH (PINE TREE) P,SANDY RIVER PLT,BROOK TROUT,600,6
9/27/2024,SPENCER P,TOWNSHIP D,BROOK TROUT,800,6
9/27/2024,STETSON P,PHILLIPS,BROOK TROUT,800,6
9/27/2024,SWIFT RIVER P,TOWNSHIP E,BROOK TROUT,450,6
5/21/2024,TEA P,JIM POND TWP,BROOK TROUT,1000,10
5/21/2024,TEA P,JIM POND TWP,L.L. SALMON,100,7
6/11/2024,TEA P (LITTLE),JIM POND TWP,BROOK TROUT,270,3
5/2/2024,TEMPLE STREAM,TEMPLE,BROOK TROUT,330,10
5/2/2024,TEMPLE STREAM,FARMINGTON,BROOK TROUT,220,10
5/21/2024,TEMPLE STREAM,FARMINGTON,BROOK TROUT,200,10
5/21/2024,TEMPLE STREAM,TEMPLE,BROOK TROUT,300,10
6/18/2024,THE HORNS P,WYMAN TWP,BROOK TROUT,300,3
4/22/2024,TOOTHAKER P,PHILLIPS,BROOK TROUT,400,10
10/9/2024,TOOTHAKER P,PHILLIPS,BROOK TROUT,200,6
10/22/2024,TOOTHAKER P,PHILLIPS,BROOK TROUT,250,13
9/27/2024,TUMBLEDOWN P,TOWNSHIP 6 NORTH OF WELD,BROOK TROUT,450,6
5/14/2024,VARNUM P,WILTON,BROOK TROUT,1000,10
5/14/2024,VARNUM P,WILTON,L.L. SALMON,100,7
6/11/2024,VILES P (LITTLE),JIM POND TWP,BROOK TROUT,360,3
10/15/2024,WEBB L,WELD,BROOK TROUT,500,12
10/15/2024,WEBB L,WELD,BROOK TROUT,500,13
10/15/2024,WEBB L,WELD,L.L. SALMON,100,14
10/16/2024,WEBB L,WELD,BROOK TROUT,500,12
10/16/2024,WEBB L,WELD,BROOK TROUT,500,13
10/28/2024,WEBB L,WELD,BROWN TROUT,600,12
10/28/2024,WEBB L,WELD,L.L. SALMON,100,12
11/18/2024,WEBB L,WELD,BROOK TROUT,50,17
4/24/2024,WEBB R,CARTHAGE,BROOK TROUT,700,10
5/21/2024,WILSON P,WILTON,BROOK TROUT,433,10
5/21/2024,WILSON P,WILTON,BROOK TROUT,433,10
5/21/2024,WILSON P,WILTON,BROOK TROUT,433,10
10/17/2024,WILSON P,WILTON,BROOK TROUT,366,13
10/17/2024,WILSON P,WILTON,BROOK TROUT,366,12
10/17/2024,WILSON P,WILTON,L.L. SALMON,150,14
10/29/2024,WILSON P,WILTON,L.L. SALMON,150,12
11/14/2024,WILSON P,WILTON,BROOK TROUT,366,12
4/19/2024,WILSON STREAM,WILTON,BROOK TROUT,250,10
5/1/2024,WILSON STREAM,WILTON,BROOK TROUT,495,10
5/21/2024,WILSON STREAM,WILTON,BROOK TROUT,450,10
10/3/2024,ANDERSON P,T10 SD,BROOK TROUT,250,8
5/8/2024,BEECH HILL P,OTIS,L.L. SALMON,350,7
11/20/2024,BEECH HILL P,OTIS,L.L. SALMON,71,19
10/22/2024,BIRCH HARBOR P,WINTER HARBOR,BROOK TROUT,175,7
10/22/2024,BIRCH HARBOR P,WINTER HARBOR,BROOK TROUT,75,13
5/9/2024,BRANCH L,ELLSWORTH,L.L. SALMON,500,7
10/16/2024,BRANCH P (UPPER MIDDLE),AURORA,L.L. SALMON,50,13
10/31/2024,BREAKNECK P (LOWER),BAR HARBOR,BROOK TROUT,125,8
10/31/2024,BREAKNECK P (UPPER),BAR HARBOR,BROOK TROUT,125,8
4/23/2024,BUBBLE P,BAR HARBOR,BROOK TROUT,175,10
10/15/2024,BUBBLE P,BAR HARBOR,BROOK TROUT,50,13
10/15/2024,BUBBLE P,BAR HARBOR,BROOK TROUT,600,7
5/22/2024,BURNT LAND L,T35 MD,SPLAKE,450,10
5/9/2024,CRAIG P,ORLAND,L.L. SALMON,50,7
10/17/2024,CRAIG P,ORLAND,BROOK TROUT,1100,7
10/17/2024,CRAIG P,ORLAND,BROOK TROUT,100,13
9/24/2024,CRYSTAL P,T40 MD,BROOK TROUT,700,8
4/26/2024,DONNELL P,T9 SD,LAKE TROUT,250,7
5/8/2024,DONNELL P,T9 SD,L.L. SALMON,450,7
5/14/2024,DUCK L,OQITON TWP,L.L. SALMON,400,7
9/26/2024,DUCK L,OQITON TWP,BROOK TROUT,2000,8
10/3/2024,DUCKTAIL P,AMHERST,BROOK TROUT,260,8
5/24/2024,EAGLE L,BAR HARBOR,L.L. SALMON,50,7
10/24/2024,EAGLE L,BAR HARBOR,BROOK TROUT,3375,7
11/21/2024,EAGLE L,BAR HARBOR,L.L. SALMON,33,19
5/24/2024,ECHO L,MOUNT DESERT,L.L. SALMON,50,7
10/24/2024,ECHO L,MOUNT DESERT,BROOK TROUT,800,7
10/24/2024,ECHO L,MOUNT DESERT,BROOK TROUT,300,13
5/1/2024,FLANDERS P,SULLIVAN,BROWN TROUT,300,9
10/2/2024,FLANDERS P,SULLIVAN,RAINBOW TROUT,800,14
5/2/2024,FOX P,T10 SD,BROOK TROUT,200,10
10/11/2024,FOX P,T10 SD,BROOK TROUT,1200,7
10/11/2024,FOX P,T10 SD,BROWN TROUT,125,12
11/7/2024,GREAT P,GREAT POND,BROWN TROUT,375,12
4/26/2024,GREEN L,ELLSWORTH,LAKE TROUT,1350,7
5/9/2024,GREEN L,ELLSWORTH,L.L. SALMON,400,7
11/20/2024,GREEN L,ELLSWORTH,L.L. SALMON,92,19
10/15/2024,HADLOCK P (LOWER),MOUNT DESERT,BROOK TROUT,75,13
10/15/2024,HADLOCK P (LOWER),MOUNT DESERT,BROOK TROUT,600,7
10/15/2024,HADLOCK P (UPPER),MOUNT DESERT,BROOK TROUT,600,7
10/15/2024,HADLOCK P (UPPER),MOUNT DESERT,BROOK TROUT,75,13
10/31/2024,HALFMOON P,BAR HARBOR,BROOK TROUT,125,8
10/21/2024,HANCOCK P,BUCKSPORT,BROWN TROUT,100,12
4/17/2024,HEART P,ORLAND,SPLAKE,225,9
11/4/2024,HOPKINS P,MARIAVILLE,BROOK TROUT,600,13
4/18/2024,JACOB,BUCK P BUCKSPORT,SPLAKE,350,9
10/15/2024,JACOB,BUCK P BUCKSPORT,L.L. SALMON,25,13
10/21/2024,JACOB,BUCK P BUCKSPORT,BROOK TROUT,100,13
11/20/2024,JACOB,BUCK P BUCKSPORT,L.L. SALMON,28,15
11/21/2024,JACOB,BUCK P BUCKSPORT,BROOK TROUT,25,18
4/23/2024,JONES P,GOULDSBORO,BROWN TROUT,300,9
10/9/2024,JONES P,GOULDSBORO,RAINBOW TROUT,700,14
5/24/2024,JORDAN P,MOUNT DESERT,L.L. SALMON,50,7
5/9/2024,KING P,GREAT POND,BROWN TROUT,200,9
10/31/2024,LAKE WOOD,BAR HARBOR,BROOK TROUT,600,7
5/9/2024,LEAD MTN P (UPPER),T28 MD,BROWN TROUT,550,9
5/1/2024,LILY P,DEER ISLE,BROWN TROUT,50,9
10/3/2024,LILY P,DEER ISLE,BROOK TROUT,1100,7
5/2/2024,LITTLE P,FRANKLIN,BROOK TROUT,225,10
5/24/2024,LONG (GREAT) P,SOUTHWEST HARBOR,L.L. SALMON,225,7
10/30/2024,LONG (GREAT) P,MOUNT DESERT,BROOK TROUT,500,13
10/3/2024,LONG P,SULLIVAN,BROOK TROUT,950,8
10/30/2024,LONG P,GREAT POND,BROOK TROUT,550,13
10/30/2024,LONG P,T10 SD,BROOK TROUT,350,13
10/30/2024,LONG P,T10 SD,BROWN TROUT,300,12
10/3/2024,LONG P (LITTLE),T10 SD,BROOK TROUT,250,8
9/24/2024,LOON P,T40 MD,BROOK TROUT,300,8
9/24/2024,LOVEJOY P,T34 MD,BROOK TROUT,800,7
9/24/2024,LOVEJOY P,T34 MD,BROOK TROUT,75,13
5/8/2024,MOLASSES P,EASTBROOK,L.L. SALMON,50,7
10/30/2024,MOLASSES P,EASTBROOK,BROWN TROUT,300,12
11/21/2024,MOLASSES P,EASTBROOK,L.L. SALMON,47,19
5/3/2024,NICATOUS L,T40 MD,SPLAKE,1200,10
10/15/2024,NICATOUS L,T40 MD,SPLAKE,800,13
10/31/2024,NICATOUS L,T40 MD,L.L. SALMON,55,18
11/14/2024,NICATOUS L,T40 MD,L.L. SALMON,525,13
5/2/2024,ORLAND R,ORLAND,BROOK TROUT,400,10
10/21/2024,ORLAND R,ORLAND,BROOK TROUT,150,13
10/11/2024,OXHEAD P (MIDDLE),T40 MD,BROOK TROUT,150,13
11/14/2024,OXHEAD P (MIDDLE),T40 MD,BROOK TROUT,50,18
9/24/2024,OXHEAD P (UPPER),T40 MD,BROOK TROUT,450,8
10/3/2024,PARTRIDGE P,AMHERST,BROOK TROUT,550,8
5/9/2024,PATTEN P (LOWER),SURRY,L.L. SALMON,200,7
10/21/2024,PATTEN P (LOWER),SURRY,BROWN TROUT,150,12
5/9/2024,PHILLIPS (LUCERNE) L,DEDHAM,L.L. SALMON,300,7
10/16/2024,PHILLIPS (LUCERNE) L,DEDHAM,BROOK TROUT,700,13
11/20/2024,PHILLIPS (LUCERNE) L,DEDHAM,L.L. SALMON,86,15
5/7/2024,PICKEREL P,T32 MD,BROOK TROUT,500,10
10/8/2024,PICKEREL P,T32 MD,BROOK TROUT,600,13
11/13/2024,PICKEREL P,T32 MD,BROOK TROUT,60,14
11/13/2024,PICKEREL P,T32 MD,BROOK TROUT,50,18
12/3/2024,PICKEREL P,T32 MD,BROOK TROUT,90,14
10/22/2024,QUARRY P,SULLIVAN,BROOK TROUT,150,7
10/3/2024,RAINBOW P,T10 SD,BROOK TROUT,600,8
10/30/2024,ROUND P,MOUNT DESERT,BROOK TROUT,100,13
10/3/2024,SALMON P,T10 SD,BROOK TROUT,300,8
4/23/2024,SEAL COVE P,TREMONT,BROWN TROUT,200,9
9/26/2024,SELMORE (KILLMAN) P,OQITON TWP,BROOK TROUT,300,8
5/14/2024,SIDE PISTOL L,T3 ND,BROOK TROUT,400,9
5/2/2024,SIMMONS P,HANCOCK,BROOK TROUT,125,10
11/5/2024,SIMMONS P,HANCOCK,BROOK TROUT,200,8
11/5/2024,SIMMONS P,HANCOCK,BROOK TROUT,50,13
5/17/2024,SPRING L,T3 ND,L.L. SALMON,200,7
9/24/2024,SPRING L,T3 ND,BROOK TROUT,1000,8
10/11/2024,SPRING RIVER L,T10 SD,BROOK TROUT,700,13
10/11/2024,SPRING RIVER L,T10 SD,BROWN TROUT,700,12
11/13/2024,SPRING RIVER L,T10 SD,L.L. SALMON,75,16
11/4/2024,SPRINGY P (LOWER),OTIS,BROOK TROUT,300,14
10/3/2024,TILDEN P,T10 SD,BROOK TROUT,1250,8
5/17/2024,TITCOMB P,T32 MD,BROOK TROUT,350,10
4/18/2024,TODDY P,SURRY,SPLAKE,1000,9
5/1/2024,TODDY P,SURRY,BROWN TROUT,1000,9
5/9/2024,TODDY P,ORLAND,L.L. SALMON,400,7
9/24/2024,TROUT P,T40 MD,BROOK TROUT,300,8
10/3/2024,TROUT P,AMHERST,BROOK TROUT,250,8
5/2/2024,TUNK L,T10 SD,BROOK TROUT,1000,10
5/8/2024,TUNK L,T10 SD,L.L. SALMON,400,7
10/10/2024,WALKER P,BROOKSVILLE,BROOK TROUT,500,13
10/10/2024,WALKER P,BROOKSVILLE,BROWN TROUT,700,12
4/24/2024,WEST L,T3 ND,BROOK TROUT,700,10
4/24/2024,WEST L,T3 ND,L.L. SALMON,450,7
