Date,Water,City,Species,Qty,Size (inch)
10/11/2024,WEST L,T3 ND,BROOK TROUT,300,13
10/31/2024,WEST L,T3 ND,L.L. SALMON,55,18
10/23/2024,WILLIAMS P,T28 MD,BROOK TROUT,250,13
10/31/2024,WITCH HOLE P,BAR HARBOR,BROOK TROUT,1125,7
10/31/2024,WITCH HOLE P,BAR HARBOR,BROOK TROUT,75,13
11/5/2024,YOUNGS P,OTIS,BROOK TROUT,250,8
11/5/2024,YOUNGS P,OTIS,BROOK TROUT,100,13
4/12/2024,BELGRADE STREAM,BELGRADE,BROOK TROUT,275,10
5/2/2024,BELGRADE STREAM,BELGRADE,BROOK TROUT,165,10
4/22/2024,CHINA L,VASSALBORO,BROOK TROUT,250,10
4/22/2024,CHINA L,CHINA,BROOK TROUT,200,10
10/10/2024,CHINA L,CHINA,BROWN TROUT,1250,12
10/25/2024,CHINA L,CHINA,BROOK TROUT,200,13
10/9/2024,COBBOSSEECONTEE L,MONMOUTH,BROWN TROUT,1600,12
10/24/2024,COBBOSSEECONTEE L,MANCHESTER,BROWN TROUT,900,12
5/3/2024,COBBOSSEECONTEE STREAM,GARDINER,BROOK TROUT,1000,10
2/21/2024,COCHNEWAGON P,MONMOUTH,BROOK TROUT,300,13
10/11/2024,COCHNEWAGON P,MONMOUTH,BROWN TROUT,300,12
10/17/2024,COCHNEWAGON P,MONMOUTH,BROOK TROUT,500,12
11/19/2024,COCHNEWAGON P,MONMOUTH,BROOK TROUT,40,17
11/26/2024,COCHNEWAGON P,MONMOUTH,BROOK TROUT,300,14
4/12/2024,ECHO L (CROTCHED P),FAYETTE,BROOK TROUT,550,10
4/16/2024,ECHO L (CROTCHED P),FAYETTE,LAKE TROUT,100,6
5/30/2024,ECHO L (CROTCHED P),FAYETTE,L.L. SALMON,400,8
10/10/2024,ECHO L (CROTCHED P),FAYETTE,BROOK TROUT,400,12
10/18/2024,ECHO L (CROTCHED P),FAYETTE,SPLAKE,200,13
11/6/2024,ECHO L (CROTCHED P),FAYETTE,BROOK TROUT,250,7
10/21/2024,FAIRBANKS P,MANCHESTER,BROWN TROUT,50,12
11/5/2024,FAIRBANKS P,MANCHESTER,BROOK TROUT,50,13
4/12/2024,FLYING P,VIENNA,BROOK TROUT,220,10
10/21/2024,FLYING P,VIENNA,BROWN TROUT,150,12
10/23/2024,FLYING P,VIENNA,BROOK TROUT,350,12
10/28/2024,FLYING P,VIENNA,L.L. SALMON,100,12
11/6/2024,FLYING P,VIENNA,BROOK TROUT,200,13
4/16/2024,GOULD P,SIDNEY,BROOK TROUT,200,10
10/21/2024,GREAT P,BELGRADE,BROWN TROUT,500,12
10/23/2024,GREAT P,BELGRADE,BROWN TROUT,3000,12
4/25/2024,JAMIES (JIMMIE) P,MANCHESTER,BROOK TROUT,300,10
4/30/2024,JAMIES (JIMMIE) P,MANCHESTER,BROOK TROUT,300,10
5/21/2024,JAMIES (JIMMIE) P,MANCHESTER,BROOK TROUT,300,10
10/22/2024,JAMIES (JIMMIE) P,MANCHESTER,BROOK TROUT,400,14
10/22/2024,JAMIES (JIMMIE) P,MANCHESTER,SPLAKE,100,13
10/17/2024,JUG STREAM,MONMOUTH,BROOK TROUT,75,12
10/3/2024,KIMBALL P,VIENNA,BROOK TROUT,800,8
4/16/2024,LITCHFIELD SPORTSMAN CLUB P,LITCHFIELD,BROOK TROUT,100,10
5/16/2024,LITCHFIELD SPORTSMAN CLUB P,LITCHFIELD,BROOK TROUT,100,10
4/12/2024,LONG P,BELGRADE,BROOK TROUT,165,10
11/7/2024,LONG P,ROME,RAINBOW TROUT,4400,14
4/16/2024,MARANACOOK L,WINTHROP,LAKE TROUT,100,6
5/30/2024,MARANACOOK L,WINTHROP,L.L. SALMON,350,8
11/1/2024,MARANACOOK L,WINTHROP,BROOK TROUT,400,13
11/1/2024,MARANACOOK L,WINTHROP,BROWN TROUT,200,12
11/5/2024,MCGRATH P,OAKLAND,BROOK TROUT,400,13
4/17/2024,MESSALONSKEE L,OAKLAND,BROOK TROUT,500,10
4/18/2024,MESSALONSKEE L,OAKLAND,BROWN TROUT,150,14
5/21/2024,MESSALONSKEE L,OAKLAND,BROOK TROUT,200,10
10/9/2024,MESSALONSKEE L,SIDNEY,BROWN TROUT,2000,12
11/1/2024,MESSALONSKEE L,SIDNEY,SPLAKE,1000,13
11/7/2024,MESSALONSKEE L,OAKLAND,BROWN TROUT,500,12
11/26/2024,MESSALONSKEE L,OAKLAND,SPLAKE,200,13
4/17/2024,MESSALONSKEE STREAM,WATERVILLE,BROOK TROUT,220,10
4/17/2024,MESSALONSKEE STREAM,WATERVILLE,BROOK TROUT,200,10
4/17/2024,MESSALONSKEE STREAM,OAKLAND,BROOK TROUT,440,10
5/2/2024,MESSALONSKEE STREAM,OAKLAND,BROOK TROUT,440,10
5/2/2024,MESSALONSKEE STREAM,WATERVILLE,BROOK TROUT,440,10
11/25/2024,MESSALONSKEE STREAM,OAKLAND,BROOK TROUT,1000,8
4/16/2024,MINNEHONK L,MOUNT VERNON,BROOK TROUT,200,10
10/10/2024,MINNEHONK L,MOUNT VERNON,BROOK TROUT,300,12
10/18/2024,MINNEHONK L,MOUNT VERNON,SPLAKE,200,13
11/6/2024,MINNEHONK L,MOUNT VERNON,BROOK TROUT,200,13
11/6/2024,MINNEHONK L,MOUNT VERNON,BROOK TROUT,250,7
11/19/2024,MINNEHONK L,MOUNT VERNON,BROOK TROUT,40,17
11/26/2024,MINNEHONK L,MOUNT VERNON,BROOK TROUT,100,14
11/26/2024,MINNEHONK L,MOUNT VERNON,SPLAKE,125,13
4/30/2024,MONMOUTH SPORTSMAN CLUB P,MONMOUTH,BROOK TROUT,200,10
4/16/2024,NARROWS P (LOWER),WINTHROP,LAKE TROUT,100,6
4/19/2024,NARROWS P (LOWER),WINTHROP,BROOK TROUT,200,10
11/11/2024,NARROWS P (LOWER),WINTHROP,BROOK TROUT,200,13
4/19/2024,NARROWS P (UPPER),WINTHROP,BROOK TROUT,400,10
11/11/2024,NARROWS P (UPPER),WINTHROP,BROOK TROUT,400,13
10/10/2024,PARKER P,MOUNT VERNON,BROOK TROUT,500,12
10/28/2024,PARKER P,MOUNT VERNON,L.L. SALMON,300,12
4/12/2024,SALMON L (ELLIS P),BELGRADE,BROOK TROUT,440,10
10/29/2024,SALMON L (ELLIS P),BELGRADE,BROOK TROUT,500,13
10/29/2024,SALMON L (ELLIS P),BELGRADE,BROWN TROUT,400,12
4/18/2024,SAM ASSOCIATION P (LOWER SMALL),AUGUSTA,BROOK TROUT,200,10
10/18/2024,SAM ASSOCIATION P (LOWER SMALL),AUGUSTA,BROOK TROUT,50,13
10/18/2024,SAM ASSOCIATION P (LOWER SMALL),AUGUSTA,BROOK TROUT,150,8
4/18/2024,SAM ASSOCIATION P (UPPER BIG),AUGUSTA,BROOK TROUT,200,10
10/18/2024,SAM ASSOCIATION P (UPPER BIG),AUGUSTA,BROOK TROUT,100,13
10/18/2024,SAM ASSOCIATION P (UPPER BIG),AUGUSTA,BROOK TROUT,100,8
4/25/2024,SAND P (TACOMA LKS),MONMOUTH,BROOK TROUT,300,10
5/7/2024,SAND P (TACOMA LKS),MONMOUTH,BROWN TROUT,200,9
10/17/2024,SAND P (TACOMA LKS),MONMOUTH,BROOK TROUT,300,12
10/27/2024,SAVADE P,WINDSOR,BROOK TROUT,300,13
11/7/2024,SAVADE P,WINDSOR,BROOK TROUT,100,13
11/19/2024,SAVADE P,WINDSOR,BROOK TROUT,30,17
4/25/2024,SEBASTICOOK R,CLINTON,BROOK TROUT,250,10
10/5/2024,SILVER L,SIDNEY,RAINBOW TROUT,75,14
10/21/2024,SILVER L,SIDNEY,BROWN TROUT,25,12
5/11/2024,SPECTACLE P,VASSALBORO,BROOK TROUT,500,10
10/27/2024,SPECTACLE P,VASSALBORO,BROWN TROUT,150,12
5/6/2024,THREEMILE P,CHINA,BROWN TROUT,600,9
10/27/2024,THREEMILE P,CHINA,BROOK TROUT,300,13
4/24/2024,TOGUS P,AUGUSTA,BROOK TROUT,400,10
4/24/2024,TOGUS P,AUGUSTA,BROWN TROUT,400,9
5/21/2024,TOGUS P,AUGUSTA,BROOK TROUT,200,10
10/25/2024,TOGUS P,AUGUSTA,BROOK TROUT,550,13
4/24/2024,TOGUS VA HOSPITAL,AUGUSTA,BROOK TROUT,300,10
5/16/2024,TYLER P,MANCHESTER,BROOK TROUT,250,10
4/28/2024,WILSON STREAM,MONMOUTH,BROOK TROUT,300,10
4/28/2024,WOODBURY P,LITCHFIELD,BROOK TROUT,200,10
5/7/2024,WOODBURY P,LITCHFIELD,BROWN TROUT,250,9
10/17/2024,WOODBURY P,LITCHFIELD,BROOK TROUT,300,12
4/19/2024,ALFORD L,HOPE,BROOK TROUT,200,10
10/24/2024,ALFORD L,HOPE,L.L. SALMON,75,12
10/25/2024,ALFORD L,HOPE,BROOK TROUT,500,13
10/25/2024,ALFORD L,HOPE,BROOK TROUT,750,7
10/25/2024,ALFORD L,HOPE,BROWN TROUT,300,12
4/28/2024,BOOTH QUARRY P,VINALHAVEN,BROOK TROUT,125,10
4/19/2024,CHICKAWAUKIE P,ROCKLAND,BROOK TROUT,250,10
10/22/2024,CHICKAWAUKIE P,ROCKLAND,BROOK TROUT,500,13
11/21/2024,CHICKAWAUKIE P,ROCKLAND,BROOK TROUT,500,8
10/27/2024,CRYSTAL P,WASHINGTON,BROOK TROUT,200,13
10/27/2024,CRYSTAL P,WASHINGTON,BROWN TROUT,100,12
11/7/2024,CRYSTAL P,WASHINGTON,BROOK TROUT,100,13
11/19/2024,CRYSTAL P,WASHINGTON,BROOK TROUT,30,17
4/30/2024,GOOSE R,CAMDEN,BROOK TROUT,200,10
11/1/2024,HOBBS P,HOPE,BROOK TROUT,200,13
4/30/2024,HOSMER P,CAMDEN,BROOK TROUT,250,10
10/28/2024,HOSMER P,CAMDEN,BROOK TROUT,250,13
10/28/2024,HOSMER P,CAMDEN,BROWN TROUT,50,12
11/7/2024,HOSMER P,CAMDEN,BROWN TROUT,200,12
11/21/2024,HOSMER P,CAMDEN,BROOK TROUT,500,8
4/28/2024,LAWSON QUARRY P,VINALHAVEN,BROOK TROUT,125,10
10/3/2024,LONG P (TURNERS L),ISLE AU HAUT,BROOK TROUT,1000,7
10/22/2024,MACES P,ROCKPORT,BROOK TROUT,150,13
10/22/2024,MACES P,ROCKPORT,BROOK TROUT,300,7
11/19/2024,MACES P,ROCKPORT,BROOK TROUT,30,17
4/30/2024,MEGUNTICOOK R,CAMDEN,BROOK TROUT,400,10
10/17/2024,MEGUNTICOOK R,CAMDEN,RAINBOW TROUT,100,14
10/28/2024,MEGUNTICOOK R,CAMDEN,BROOK TROUT,200,13
10/22/2024,ROCKY P,ROCKPORT,BROOK TROUT,75,13
10/22/2024,ROCKY P,ROCKPORT,BROOK TROUT,250,7
11/21/2024,ROCKY P,ROCKPORT,BROOK TROUT,500,8
4/17/2024,SAINT GEORGE R,APPLETON,BROOK TROUT,150,15
4/17/2024,SAINT GEORGE R,UNION,BROOK TROUT,150,15
4/17/2024,SAINT GEORGE R,APPLETON,BROWN TROUT,150,14
4/17/2024,SAINT GEORGE R,UNION,BROWN TROUT,150,14
5/7/2024,SAINT GEORGE R,UNION,BROWN TROUT,750,9
5/10/2024,SAINT GEORGE R,APPLETON,BROOK TROUT,600,10
5/10/2024,SAINT GEORGE R,WARREN,BROWN TROUT,400,9
5/24/2024,SAINT GEORGE R,APPLETON,BROOK TROUT,240,10
5/24/2024,SAINT GEORGE R,UNION,BROOK TROUT,240,10
5/28/2024,SAINT GEORGE R,APPLETON,BROWN TROUT,120,9
5/28/2024,SAINT GEORGE R,UNION,BROWN TROUT,120,9
10/12/2024,SENNEBEC P,APPLETON,BROOK TROUT,250,13
10/12/2024,SEVEN TREE P,UNION,BROOK TROUT,350,13
11/6/2024,TOLMAN P,ROCKPORT,BROOK TROUT,200,13
4/2/2024,ADAMS P,BOOTHBAY,BROOK TROUT,250,10
10/29/2024,BISCAY P,BREMEN,BROOK TROUT,400,13
10/29/2024,BISCAY P,BREMEN,BROWN TROUT,350,12
10/10/2024,DAMARISCOTTA L,JEFFERSON,BROWN TROUT,1000,12
10/29/2024,KALERS P,WALDOBORO,BROOK TROUT,350,13
10/29/2024,KALERS P,WALDOBORO,BROWN TROUT,100,12
5/8/2024,KNICKERBOCKER P,BOOTHBAY,BROOK TROUT,200,10
5/10/2024,KNICKERBOCKER P,BOOTHBAY,RAINBOW TROUT,200,11
10/24/2024,KNICKERBOCKER P,BOOTHBAY,BROOK TROUT,300,13
4/29/2024,LITTLE P,DAMARISCOTTA,BROOK TROUT,500,10
10/29/2024,MCCURDY P,BREMEN,BROWN TROUT,250,12
5/7/2024,MEDOMAK P (LITTLE),WALDOBORO,BROOK TROUT,200,10
11/1/2024,MEDOMAK P (LITTLE),WALDOBORO,BROOK TROUT,100,13
11/1/2024,MEDOMAK P (LITTLE),WALDOBORO,BROWN TROUT,100,12
4/17/2024,MEDOMAK R,WALDOBORO,BROOK TROUT,350,15
4/17/2024,MEDOMAK R,WALDOBORO,BROWN TROUT,400,14
5/7/2024,MEDOMAK R,WALDOBORO,BROOK TROUT,1200,10
5/7/2024,MEDOMAK R,WALDOBORO,BROWN TROUT,250,9
5/24/2024,MEDOMAK R,WALDOBORO,BROOK TROUT,480,10
5/28/2024,MEDOMAK R,WALDOBORO,BROWN TROUT,240,9
5/8/2024,MONTSWEAG B,WISCASSET,BROOK TROUT,400,10
4/29/2024,PEMAQUID P,DAMARISCOTTA,BROWN TROUT,750,9
11/1/2024,PEMAQUID P,DAMARISCOTTA,BROOK TROUT,200,13
11/1/2024,PEMAQUID P,NOBLEBORO,BROOK TROUT,200,13
4/16/2024,PEMAQUID R,BRISTOL,BROOK TROUT,100,15
4/16/2024,PEMAQUID R,BRISTOL,BROOK TROUT,400,10
5/6/2024,PEMAQUID R,BRISTOL,BROOK TROUT,400,10
5/6/2024,PEMAQUID R,BRISTOL,BROWN TROUT,200,9
11/7/2024,PEMAQUID R,BRISTOL,BROWN TROUT,150,12
11/8/2024,PEMAQUID R,BRISTOL,BROWN TROUT,150,12
5/16/2024,PETERS (GROSS) P,WALDOBORO,BROOK TROUT,200,10
10/30/2024,PINKHAM P,ALNA,BROOK TROUT,200,13
5/8/2024,POLY CLARK B,WISCASSET,BROOK TROUT,100,10
5/6/2024,ROSS P,BRISTOL,BROOK TROUT,250,10
11/6/2024,ROSS P,BRISTOL,BROOK TROUT,300,8
11/6/2024,ROSS P,BRISTOL,BROOK TROUT,200,13
5/6/2024,THOMPSON'S ICE P,SOUTH BRISTOL,BROOK TROUT,100,10
11/5/2024,THOMPSON'S ICE P,SOUTH BRISTOL,BROOK TROUT,250,8
11/5/2024,THOMPSON'S ICE P,SOUTH BRISTOL,BROOK TROUT,50,13
5/16/2024,UPPER P,BRISTOL,BROOK TROUT,100,10
5/14/2024,WALDOBORO QUARRY P,WALDOBORO,BROOK TROUT,200,10
5/8/2024,WILEY P,BOOTHBAY,BROOK TROUT,250,10
10/24/2024,WILEY P,BOOTHBAY,BROOK TROUT,600,7
10/24/2024,WILEY P,BOOTHBAY,BROOK TROUT,100,13
10/2/2024,ABBOTTS P,SUMNER,BROOK TROUT,650,6
10/20/2024,ANASAGUNTICOOK L,CANTON,BROWN TROUT,500,12
11/29/2024,ANASAGUNTICOOK L,CANTON,BROWN TROUT,17,18
5/1/2024,ANDROSCOGGIN R,HANOVER,BROWN TROUT,2000,9
5/1/2024,ANDROSCOGGIN R,BETHEL,BROWN TROUT,600,9
5/6/2024,ANDROSCOGGIN R,RUMFORD,RAINBOW TROUT,675,11
5/15/2024,ANDROSCOGGIN R,GILEAD,BROWN TROUT,200,18
5/15/2024,ANDROSCOGGIN R,BETHEL,BROWN TROUT,150,18
5/16/2024,ANDROSCOGGIN R,GILEAD,RAINBOW TROUT,300,18
5/17/2024,ANDROSCOGGIN R,GILEAD,BROWN TROUT,300,9
5/17/2024,ANDROSCOGGIN R,BETHEL,BROWN TROUT,600,9
5/17/2024,ANDROSCOGGIN R,GILEAD,RAINBOW TROUT,1000,11
5/17/2024,ANDROSCOGGIN R,BETHEL,RAINBOW TROUT,700,11
5/20/2024,ANDROSCOGGIN R,HANOVER,BROOK TROUT,1000,10
5/21/2024,ANDROSCOGGIN R,MEXICO,RAINBOW TROUT,675,11
5/23/2024,ANDROSCOGGIN R,BETHEL,BROOK TROUT,300,10
5/23/2024,ANDROSCOGGIN R,GILEAD,BROOK TROUT,700,10
10/2/2024,ANDROSCOGGIN R,GILEAD,BROWN TROUT,250,12
10/2/2024,ANDROSCOGGIN R,BETHEL,BROWN TROUT,250,12
10/3/2024,ANDROSCOGGIN R,GILEAD,BROOK TROUT,375,12
10/3/2024,ANDROSCOGGIN R,BETHEL,BROOK TROUT,375,12
10/3/2024,ANDROSCOGGIN R,RUMFORD,BROWN TROUT,125,12
10/3/2024,ANDROSCOGGIN R,MEXICO,BROWN TROUT,125,12
10/10/2024,ANDROSCOGGIN R,RUMFORD,BROOK TROUT,125,12
10/10/2024,ANDROSCOGGIN R,MEXICO,BROOK TROUT,125,12
12/2/2024,ANDROSCOGGIN R,GILEAD,RAINBOW TROUT,75,20
4/19/2024,ANDROSCOGGIN R (LITTLE),WEST PARIS,BROOK TROUT,600,10
4/19/2024,ANDROSCOGGIN R (LITTLE),GREENWOOD,BROOK TROUT,400,10
4/25/2024,ANDROSCOGGIN R (LITTLE),OXFORD,BROWN TROUT,260,9
4/25/2024,ANDROSCOGGIN R (LITTLE),OXFORD,RAINBOW TROUT,260,11
5/3/2024,ANDROSCOGGIN R (LITTLE),GREENWOOD,BROOK TROUT,400,10
5/3/2024,ANDROSCOGGIN R (LITTLE),WEST PARIS,BROOK TROUT,600,10
5/8/2024,ANDROSCOGGIN R (LITTLE),GREENWOOD,BROWN TROUT,600,9
5/8/2024,ANDROSCOGGIN R (LITTLE),OXFORD,BROWN TROUT,300,10
5/8/2024,ANDROSCOGGIN R (LITTLE),PARIS,BROWN TROUT,300,10
5/8/2024,ANDROSCOGGIN R (LITTLE),WEST PARIS,BROWN TROUT,150,9
5/8/2024,ANDROSCOGGIN R (LITTLE),WEST PARIS,BROWN TROUT,600,10
5/14/2024,ANDROSCOGGIN R (LITTLE),OXFORD,BROWN TROUT,360,9
5/14/2024,ANDROSCOGGIN R (LITTLE),OXFORD,RAINBOW TROUT,260,11
6/7/2024,ANDROSCOGGIN R (LITTLE),GREENWOOD,BROOK TROUT,1332,3
6/7/2024,ANDROSCOGGIN R (LITTLE),GREENWOOD,BROOK TROUT,6666,4
6/7/2024,ANDROSCOGGIN R (LITTLE),WEST PARIS,BROOK TROUT,666,3
6/7/2024,ANDROSCOGGIN R (LITTLE),WEST PARIS,BROOK TROUT,3333,4
10/3/2024,ANDROSCOGGIN R (LITTLE),OXFORD,RAINBOW TROUT,100,14
4/19/2024,AUNT HANNAH B,DIXFIELD,BROOK TROUT,100,10
5/21/2024,AUNT HANNAH B,DIXFIELD,BROOK TROUT,100,10
9/27/2024,AZISCOHOS P,MAGALLOWAY PLT,BROOK TROUT,500,6
5/16/2024,B POND,UPTON,L.L. SALMON,350,7
4/24/2024,BACK P (5 KEZARS),STONEHAM,BROOK TROUT,200,9
4/24/2024,BEAR P,WATERFORD,BROOK TROUT,400,9
5/30/2024,BEAR P,WATERFORD,L.L. SALMON,50,8
10/23/2024,BEAR P,WATERFORD,SPLAKE,200,13
9/27/2024,BEAVER P (LITTLE),MAGALLOWAY PLT,BROOK TROUT,1500,6
10/11/2024,BICKFORD P,PORTER,BROOK TROUT,50,12
10/21/2024,BICKFORD P,PORTER,BROWN TROUT,300,12
11/20/2024,BICKFORD P,PORTER,BROOK TROUT,15,19
5/31/2024,BRADLEY P,LOVELL,BROWN TROUT,100,9
11/17/2024,BRADLEY P,LOVELL,BROWN TROUT,50,12
10/3/2024,BROKEN,BRIDGE P ALBANY TWP,BROOK TROUT,300,6
4/17/2024,BRYANT P,WOODSTOCK,SPLAKE,325,10
4/24/2024,BRYANT P,WOODSTOCK,BROOK TROUT,500,9
5/30/2024,BRYANT P,WOODSTOCK,L.L. SALMON,100,8
10/8/2024,BRYANT P,WOODSTOCK,BROOK TROUT,300,12
5/1/2024,BUNGANOCK B,HARTFORD,BROWN TROUT,500,9
5/29/2024,BURNT MEADOW P,BROWNFIELD,BROWN TROUT,100,9
10/11/2024,BURNT MEADOW P,BROWNFIELD,BROOK TROUT,150,12
11/17/2024,BURNT MEADOW P,BROWNFIELD,BROWN TROUT,50,12
4/23/2024,CHAPMAN P,PORTER,BROOK TROUT,150,10
4/23/2024,CLAYS P,FRYEBURG,BROOK TROUT,300,10
5/18/2024,CLAYS P,FRYEBURG,BROWN TROUT,100,9
11/17/2024,CLAYS P,FRYEBURG,BROWN TROUT,50,12
11/18/2024,CLAYS P,FRYEBURG,BROOK TROUT,100,12
4/23/2024,CLAYS P,OUTLET FRYEBURG,BROOK TROUT,250,10
10/11/2024,CLEMONS P (BIG),HIRAM,BROOK TROUT,150,12
4/23/2024,CLEMONS P (LITTLE),HIRAM,BROOK TROUT,150,10
10/11/2024,CLEMONS P (LITTLE),HIRAM,BROOK TROUT,400,8
10/11/2024,CLEMONS P (LITTLE),HIRAM,BROOK TROUT,100,12
10/29/2024,COLCORD P,PORTER,L.L. SALMON,100,12
5/19/2024,COLD R,STOW,BROOK TROUT,450,10
5/19/2024,COLD R,STOW,BROWN TROUT,400,9
10/2/2024,CONCORD P (LITTLE),WOODSTOCK,BROOK TROUT,600,6
4/30/2024,CONCORD R,RUMFORD,BROWN TROUT,1000,9
4/30/2024,CONCORD R,MILTON TWP,BROWN TROUT,500,9
6/3/2024,CONSERVATION CAMP P,WOODSTOCK,BROOK TROUT,100,10
6/5/2024,CONSERVATION CAMP P,WOODSTOCK,BROOK TROUT,100,10
10/3/2024,CROCKER P,ALBANY TWP,BROOK TROUT,15,12
10/3/2024,CROCKER P,ALBANY TWP,BROOK TROUT,200,8
4/24/2024,CUSHMAN P,LOVELL,BROOK TROUT,300,9
10/2/2024,CUSHMAN P,SUMNER,BROOK TROUT,600,6
9/25/2024,ELLIS (ROXBURY) P,ROXBURY,BROOK TROUT,1450,12
11/18/2024,ELLIS (ROXBURY) P,ROXBURY,BROOK TROUT,50,17
5/13/2024,ELLIS P (LITTLE),BYRON,BROOK TROUT,500,10
