Date,Water,City,Species,Qty,Size (inch)
5/13/2024,ELLIS P (LITTLE),BYRON,L.L. SALMON,50,7
10/15/2024,ELLIS P (LITTLE),BYRON,BROOK TROUT,4000,7
5/14/2024,ELLIS R,ANDOVER,BROOK TROUT,400,9
5/14/2024,ELLIS R,RUMFORD,BROOK TROUT,400,9
5/14/2024,ELLIS R (WEST BRANCH),ANDOVER,BROOK TROUT,400,9
6/5/2024,FOREST P,CANTON,RAINBOW TROUT,200,11
9/27/2024,GOODWIN P,ADAMSTOWN TWP,BROOK TROUT,150,6
5/4/2024,GREELEY B,OTISFIELD,BROOK TROUT,150,9
5/4/2024,GREELEY B,OXFORD,BROOK TROUT,150,9
4/2/2024,HALLS P,PARIS,BROOK TROUT,300,10
5/31/2024,HALLS P,PARIS,BROWN TROUT,50,9
10/8/2024,HALLS P,PARIS,BROOK TROUT,750,8
10/8/2024,HALLS P,PARIS,BROOK TROUT,100,12
11/6/2024,HALLS P,PARIS,BROOK TROUT,15,17
11/6/2024,HALLS P,PARIS,BROWN TROUT,50,12
11/29/2024,HALLS P,PARIS,BROWN TROUT,33,18
5/20/2024,HANCOCK B,HIRAM,BROOK TROUT,125,10
10/4/2024,HANCOCK P,DENMARK,BROWN TROUT,1000,12
6/5/2024,HORSESHOE P,LOVELL,BROOK TROUT,200,10
11/17/2024,HORSESHOE P,LOVELL,BROWN TROUT,150,12
10/4/2024,HUTCHINSON P,ALBANY TWP,BROOK TROUT,200,12
10/18/2024,HUTCHINSON P,ALBANY TWP,BROWN TROUT,200,12
4/17/2024,INDIAN P,GREENWOOD,SPLAKE,300,10
4/23/2024,INDIAN P,GREENWOOD,BROOK TROUT,500,10
4/24/2024,KEEWAYDIN L,STONEHAM,BROOK TROUT,400,9
10/4/2024,KEEWAYDIN L,STONEHAM,BROOK TROUT,250,12
10/22/2024,KEEWAYDIN L,STONEHAM,L.L. SALMON,100,12
11/22/2024,KEEWAYDIN L,STONEHAM,L.L. SALMON,20,18
10/8/2024,KEOKA L,WATERFORD,BROOK TROUT,600,12
10/22/2024,KEOKA L,WATERFORD,L.L. SALMON,120,12
11/22/2024,KEOKA L,WATERFORD,L.L. SALMON,30,18
10/11/2024,KEYES P,SWEDEN,BROOK TROUT,300,12
5/17/2024,KEZAR L,LOVELL,L.L. SALMON,400,8
5/16/2024,LINCOLN P,PARKERTOWN TWP,BROOK TROUT,1200,10
4/2/2024,LONG P,DENMARK,BROOK TROUT,300,10
5/2/2024,LOVEWELL P,FRYEBURG,BROWN TROUT,1100,9
11/1/2024,LOVEWELL P,FRYEBURG,BROWN TROUT,250,12
5/16/2024,MOOSE P,WATERFORD,BROOK TROUT,500,10
10/2/2024,MOSQUITO P,ALBANY TWP,BROOK TROUT,75,6
4/26/2024,NEZINSCOT R (EAST BRANCH),BUCKFIELD,BROWN TROUT,500,9
4/26/2024,NEZINSCOT R (EAST BRANCH),HARTFORD,BROWN TROUT,1500,9
5/5/2024,NEZINSCOT R (EAST BRANCH),HARTFORD,BROWN TROUT,21000,2
5/8/2024,NEZINSCOT R (EAST BRANCH),SUMNER,BROOK TROUT,500,10
5/8/2024,NEZINSCOT R (EAST BRANCH),PERU,BROOK TROUT,250,10
5/24/2024,NEZINSCOT R (EAST BRANCH),BUCKFIELD,BROWN TROUT,8000,2
4/26/2024,NEZINSCOT R (WEST BRANCH),BUCKFIELD,BROWN TROUT,2000,9
5/24/2024,NEZINSCOT R (WEST BRANCH),BUCKFIELD,BROWN TROUT,32000,2
5/31/2024,NORTH P,WOODSTOCK,BROWN TROUT,275,9
10/2/2024,NORTH P,SUMNER,BROOK TROUT,250,12
11/6/2024,NORTH P,WOODSTOCK,BROWN TROUT,100,12
4/24/2024,OSSIPEE R,HIRAM,BROOK TROUT,470,10
4/30/2024,OSSIPEE R,HIRAM,BROWN TROUT,1640,9
5/8/2024,OSSIPEE R,HIRAM,BROOK TROUT,470,10
10/2/2024,OVERSET P,GREENWOOD,BROOK TROUT,300,6
5/30/2024,PENNESSEEWASSEE L,NORWAY,BROOK TROUT,75,10
10/1/2024,PENNESSEEWASSEE L,NORWAY,RAINBOW TROUT,1850,14
10/22/2024,PENNESSEEWASSEE L,NORWAY,L.L. SALMON,200,12
11/22/2024,PENNESSEEWASSEE L,NORWAY,L.L. SALMON,40,18
11/27/2024,PENNESSEEWASSEE L,NORWAY,RAINBOW TROUT,50,20
4/26/2024,PENNESSEEWASSEE L,OUTLET NORWAY,BROOK TROUT,100,9
5/4/2024,PENNESSEEWASSEE L,OUTLET NORWAY,BROOK TROUT,100,9
4/26/2024,PENNESSEEWASSEE P (LITTLE),NORWAY,BROOK TROUT,300,9
10/8/2024,PENNESSEEWASSEE P (LITTLE),NORWAY,BROOK TROUT,700,8
10/8/2024,PENNESSEEWASSEE P (LITTLE),NORWAY,BROOK TROUT,200,12
10/18/2024,PENNESSEEWASSEE P (LITTLE),NORWAY,BROWN TROUT,100,12
10/8/2024,PEPPERPOT P,ADAMSTOWN TWP,BROOK TROUT,100,12
6/4/2024,PLEASANT L,OTISFIELD,L.L. SALMON,400,8
5/3/2024,RICHARDSON LAKES,TOWNSHIP C,BROOK TROUT,2000,10
5/7/2024,RICHARDSON LAKES,RICHARDSONTOWN TWP,BROOK TROUT,3200,10
10/17/2024,RICHARDSON LAKES,RICHARDSONTOWN TWP,L.L. SALMON,800,14
10/24/2024,RICHARDSON LAKES,TOWNSHIP C,L.L. SALMON,380,14
5/16/2024,RICHARDSON P (LOWER EAST),ADAMSTOWN TWP,BROOK TROUT,300,10
5/16/2024,RICHARDSON P (UPPER EAST),ADAMSTOWN TWP,BROOK TROUT,500,10
5/22/2024,RICHARDSON P (WEST),ADAMSTOWN TWP,BROOK TROUT,750,10
4/23/2024,ROUND P,FRYEBURG,BROOK TROUT,150,10
4/25/2024,SACO R,HIRAM,BROOK TROUT,200,10
4/25/2024,SACO R,FRYEBURG,BROOK TROUT,150,10
5/2/2024,SACO R,HIRAM,BROWN TROUT,300,9
5/9/2024,SACO R,HIRAM,BROOK TROUT,200,10
5/9/2024,SACO R,FRYEBURG,BROOK TROUT,150,10
10/11/2024,SAND (WALDEN) P,DENMARK,BROWN TROUT,300,12
4/17/2024,SHAGG P,WOODSTOCK,SPLAKE,150,10
4/23/2024,SHAGG P,WOODSTOCK,BROOK TROUT,500,10
10/4/2024,SONGO P,ALBANY TWP,BROOK TROUT,150,12
10/21/2024,SONGO P,ALBANY TWP,L.L. SALMON,70,12
11/22/2024,SONGO P,ALBANY TWP,L.L. SALMON,30,18
4/30/2024,SPEARS STREAM,PERU,BROWN TROUT,600,9
5/4/2024,SPEARS STREAM,PERU,BROOK TROUT,200,9
9/27/2024,SPECK P,GRAFTON TWP,BROOK TROUT,400,6
10/2/2024,SPECK P #2,NORWAY,BROOK TROUT,150,6
4/3/2024,STANLEY P,HIRAM,RAINBOW TROUT,950,10
11/20/2024,STANLEY P,HIRAM,BROOK TROUT,10,19
12/2/2024,STANLEY P,HIRAM,RAINBOW TROUT,25,20
10/8/2024,STEARNS P,SWEDEN,BROWN TROUT,250,12
10/17/2024,STURTEVANT P,MAGALLOWAY PLT,L.L. SALMON,200,14
5/20/2024,SUNDAY R,NEWRY,BROOK TROUT,800,10
4/19/2024,SWIFT R,BYRON,BROOK TROUT,400,10
4/30/2024,SWIFT R,BYRON,BROWN TROUT,200,9
4/30/2024,SWIFT R,ROXBURY,BROWN TROUT,200,9
4/30/2024,SWIFT R,BYRON,RAINBOW TROUT,150,11
4/30/2024,SWIFT R,ROXBURY,RAINBOW TROUT,150,11
6/4/2024,THOMPSON L,OTISFIELD,L.L. SALMON,750,8
10/2/2024,TROUT P,MASON TWP,BROOK TROUT,400,6
4/30/2024,TWITCHELL B,GREENWOOD,BROWN TROUT,600,9
10/4/2024,TWITCHELL P,GREENWOOD,BROOK TROUT,150,12
10/22/2024,TWITCHELL P,GREENWOOD,BROWN TROUT,150,12
10/4/2024,VIRGINIA L,STONEHAM,BROOK TROUT,300,12
10/3/2024,WASHBURN P,WOODSTOCK,BROOK TROUT,250,6
5/4/2024,WHITNEY B,CANTON,BROOK TROUT,100,9
5/10/2024,WILD R,BATCHELDERS GRANT T,BROOK TROUT,250,10
5/10/2024,WILD R,GILEAD,BROOK TROUT,750,10
6/3/2024,WILD R,BATCHELDERS GRANT T,BROOK TROUT,750,10
6/3/2024,WILD R,GILEAD,BROOK TROUT,250,10
6/5/2024,WORTHLEY P,PERU,RAINBOW TROUT,900,11
10/12/2024,WORTHLEY P,PERU,BROWN TROUT,400,12
10/18/2024,WORTHLEY P,PERU,BROOK TROUT,300,12
11/18/2024,WORTHLEY P,PERU,BROOK TROUT,15,19
12/1/2024,WORTHLEY P,PERU,RAINBOW TROUT,25,20
10/15/2024,BREWER L,ORRINGTON,L.L. SALMON,175,13
11/20/2024,BREWER L,ORRINGTON,L.L. SALMON,92,15
4/9/2024,BURLINGTON FIRE P,BURLINGTON,BROOK TROUT,55,10
5/14/2024,BURLINGTON FIRE P,BURLINGTON,BROOK TROUT,55,10
9/23/2024,CARRY P,T8 R7 WELS,BROOK TROUT,200,8
5/7/2024,CEDAR L,T3 R9 NWP,L.L. SALMON,150,7
11/1/2024,CEDAR L,T3 R9 NWP,L.L. SALMON,55,18
11/8/2024,CEDAR L,T3 R9 NWP,SPLAKE,300,13
5/2/2024,COLD STREAM,ENFIELD,BROOK TROUT,200,10
5/14/2024,COLD STREAM,ENFIELD,BROOK TROUT,110,10
5/21/2024,COLD STREAM,ENFIELD,BROOK TROUT,100,10
5/29/2024,COLD STREAM,ENFIELD,BROOK TROUT,100,10
6/5/2024,COLD STREAM,ENFIELD,BROOK TROUT,17380,2
1/2/2024,COLD STREAM P,ENFIELD,BROOK TROUT,200,14
4/9/2024,COLD STREAM P,ENFIELD,BROOK TROUT,400,10
4/24/2024,COLD STREAM P,ENFIELD,BROOK TROUT,800,10
4/24/2024,COLD STREAM P,ENFIELD,L.L. SALMON,1125,7
10/2/2024,COLD STREAM P,ENFIELD,BROOK TROUT,350,13
10/4/2024,COLD STREAM P,ENFIELD,BROOK TROUT,700,13
4/9/2024,COLD STREAM P (UPPER),LINCOLN,BROOK TROUT,250,10
4/24/2024,COLD STREAM P (UPPER),LINCOLN,BROOK TROUT,250,10
4/24/2024,COLD STREAM P (UPPER),LINCOLN,L.L. SALMON,320,7
10/7/2024,COLD STREAM P (UPPER),LINCOLN,BROOK TROUT,400,13
5/9/2024,DAVIS (WAPITI) P,T5 R7 WELS,BROOK TROUT,300,10
4/9/2024,EDWARDS FAMILY KIDS FISHING P,LINCOLN,BROOK TROUT,150,10
5/14/2024,EDWARDS FAMILY KIDS FISHING P,LINCOLN,BROOK TROUT,150,10
10/7/2024,EDWARDS FAMILY KIDS FISHING P,LINCOLN,BROOK TROUT,125,13
11/6/2024,EDWARDS FAMILY KIDS FISHING P,LINCOLN,BROOK TROUT,125,14
11/6/2024,EDWARDS FAMILY KIDS FISHING P,LINCOLN,BROOK TROUT,20,18
5/22/2024,ENDLESS L,T3 R9 NWP,L.L. SALMON,300,7
11/5/2024,ENDLESS L,T3 R9 NWP,SPLAKE,400,13
10/23/2024,ETNA P,ETNA,BROOK TROUT,350,13
4/18/2024,FITTS P,CLIFTON,SPLAKE,400,9
11/21/2024,FLATIRON P,T3 R9 NWP,BROOK TROUT,250,13
5/30/2024,GILES P,PATTEN,BROOK TROUT,200,10
9/23/2024,GREEN MOUNTAIN P,T6 R6 WELS,BROOK TROUT,200,8
5/3/2024,HAY L,T6 R8 WELS,BROOK TROUT,400,10
10/1/2024,HAY L,T6 R8 WELS,BROOK TROUT,200,13
10/1/2024,HAY L,T6 R8 WELS,L.L. SALMON,160,12
10/23/2024,HERMON P,HERMON,BROOK TROUT,500,13
6/13/2024,IRELAND P,T7 R8 WELS,BROOK TROUT,100,4
5/1/2024,JERRY P,MILLINOCKET,BROOK TROUT,500,10
9/27/2024,JERRY P,MILLINOCKET,BROOK TROUT,500,13
10/24/2024,JERRY P,MILLINOCKET,BROOK TROUT,50,13
11/7/2024,JERRY P,MILLINOCKET,BROOK TROUT,40,18
4/22/2024,KENDUSKEAG STREAM,BANGOR,BROOK TROUT,1000,10
9/23/2024,LUNKSOOS L,T4 R7 WELS,BROOK TROUT,1200,8
5/1/2024,MATTAGODUS STREAM,SPRINGFIELD,BROOK TROUT,250,10
5/15/2024,MILLIMAGASSETT L,T7 R8 WELS,LAKE TROUT,700,6
5/7/2024,MILLINOCKET L,T1 R8 WELS,L.L. SALMON,1280,7
5/1/2024,MILLINOCKET STREAM T1,R8 WELS,BROOK TROUT,700,10
10/11/2024,MILLINOCKET STREAM T1,R8 WELS,BROOK TROUT,300,13
1/2/2024,MUD P,OLD TOWN,BROOK TROUT,180,14
10/22/2024,MUD P,OLD TOWN,BROOK TROUT,650,13
11/18/2024,MUD P,OLD TOWN,BROOK TROUT,65,14
11/18/2024,MUD P,OLD TOWN,BROOK TROUT,60,18
12/4/2024,MUD P,OLD TOWN,BROOK TROUT,320,13
5/29/2024,PASSADUMKEAG R,LOWELL,BROOK TROUT,725,10
5/29/2024,PASSADUMKEAG R,GRAND FALLS TWP,BROOK TROUT,725,10
5/29/2024,PASSADUMKEAG R,GRAND FALLS TWP,BROOK TROUT,9975,2
9/24/2024,PEMADUMCOOK CHAIN L,T4 INDIAN PURCHASE TOWNSHIP,BROOK TROUT,900,13
10/24/2024,PEMADUMCOOK CHAIN L,T4 INDIAN PURCHASE TOWNSHIP,BROOK TROUT,150,13
4/10/2024,PENOBSCOT CLUB P,BREWER,BROOK TROUT,150,10
10/15/2024,PENOBSCOT CLUB P,BREWER,BROOK TROUT,50,13
10/15/2024,PENOBSCOT CLUB P,BREWER,BROOK TROUT,425,8
10/30/2024,PUFFERS P (ECHO L),DEXTER,BROOK TROUT,250,12
4/24/2024,ROCKY B,LINCOLN,BROOK TROUT,150,10
5/14/2024,ROCKY B,LINCOLN,BROOK TROUT,150,10
5/17/2024,ROUND P (LITTLE),LINCOLN,BROOK TROUT,300,10
11/18/2024,ROUND P (LITTLE),LINCOLN,BROOK TROUT,125,14
5/3/2024,SCRAGGLY L,T7 R8 WELS,BROOK TROUT,900,10
5/3/2024,SCRAGGLY L,T7 R8 WELS,L.L. SALMON,240,7
4/17/2024,SEBASTICOOK R (EAST BRANCH),NEWPORT,BROOK TROUT,275,10
4/17/2024,SEBASTICOOK R (EAST BRANCH),DEXTER,BROOK TROUT,110,10
4/17/2024,SEBASTICOOK R (EAST BRANCH),CORINNA,BROOK TROUT,275,10
5/2/2024,SEBOEIS STREAM SEBOEIS,PLT,BROOK TROUT,250,10
5/21/2024,SEBOEIS STREAM SEBOEIS,PLT,BROOK TROUT,250,10
5/3/2024,SHIN P (LOWER),MOUNT CHASE,BROOK TROUT,500,10
5/3/2024,SHIN P (LOWER),MOUNT CHASE,L.L. SALMON,200,7
10/7/2024,SHIN P (LOWER),MOUNT CHASE,BROOK TROUT,300,13
5/3/2024,SHIN P (UPPER),MOUNT CHASE,L.L. SALMON,25,7
10/7/2024,SHIN P (UPPER),MOUNT CHASE,BROOK TROUT,300,13
10/8/2024,SILVER (MATTAKEUNK) L,LEE,BROOK TROUT,700,13
10/11/2024,SMITH P,T3 INDIAN PURCHASE T,BROOK TROUT,250,13
10/24/2024,SMITH P,T3 INDIAN PURCHASE T,BROOK TROUT,25,13
4/26/2024,SOUADABSCOOK STREAM,HAMPDEN,BROOK TROUT,200,10
4/24/2024,STILLWATER R,OLD TOWN,BROOK TROUT,250,10
4/24/2024,STILLWATER R,ORONO,BROOK TROUT,250,10
5/14/2024,SYSLADOBSIS L (LO),LAKEVILLE,L.L. SALMON,1000,7
5/14/2024,SYSLADOBSIS L (UP),LAKEVILLE,L.L. SALMON,300,7
5/15/2024,TROUT P,SOLDIERTOWN TWP T2,BROOK TROUT,350,10
5/17/2024,TROUT P,LOWELL,BROOK TROUT,410,10
10/9/2024,UPPER P,LINCOLN,BROOK TROUT,400,13
11/21/2024,UPPER P,LINCOLN,BROOK TROUT,30,18
4/17/2024,WASSOOKEAG L,DEXTER,BROOK TROUT,500,10
5/30/2024,WASSOOKEAG L,DEXTER,L.L. SALMON,500,8
10/30/2024,WASSOOKEAG L,DEXTER,BROOK TROUT,750,8
11/22/2024,WILEY P,PATTEN,BROOK TROUT,40,18
11/22/2024,WILEY P,PATTEN,BROOK TROUT,165,14
9/20/2024,ABOL P,T2 R9 WELS,BROOK TROUT,750,8
5/2/2024,ALDER STREAM,ATKINSON,BROOK TROUT,250,10
9/25/2024,BEAN P,T2 R12 WELS,BROOK TROUT,150,7
9/25/2024,BEAN P (LOWER),RAINBOW TWP,BROOK TROUT,600,7
9/25/2024,BEAN P (UPPER),RAINBOW TWP,BROOK TROUT,250,7
5/2/2024,BEAR B,SEBEC,BROOK TROUT,250,10
5/13/2024,BEAR P,BOWERBANK,SPLAKE,300,9
5/15/2024,BEAVER P (BIG),T7 R9 WELS,BROOK TROUT,450,10
9/24/2024,BELL P,MONSON,BROOK TROUT,350,7
4/17/2024,BENNETT P,PARKMAN,BROOK TROUT,350,10
5/2/2024,BENNETT P (BIG),GUILFORD,BROOK TROUT,600,10
5/28/2024,BENNETT P (BIG),GUILFORD,SPLAKE,150,9
9/23/2024,BILLFISH P,TROUT BROOK TWP,BROOK TROUT,300,8
4/25/2024,BLACK STREAM,SANGERVILLE,BROOK TROUT,250,10
5/14/2024,BLACK STREAM,SANGERVILLE,BROOK TROUT,250,10
10/4/2024,BRANNS MILL P,DOVER-FOXCROFT,BROOK TROUT,1200,13
11/6/2024,BRANNS MILL P,DOVER-FOXCROFT,BROOK TROUT,75,18
5/13/2024,BUNKER P (BIG),SHIRLEY,BROOK TROUT,200,10
5/15/2024,CARIBOU P (BIG),T7 R10 WELS,BROOK TROUT,180,11
5/15/2024,CARIBOU P (LITTLE),T7 R10 WELS,BROOK TROUT,90,11
10/15/2024,CARRY P,T3 R11 WELS,BROOK TROUT,500,8
9/25/2024,CELIA P,T3 R10 WELS,BROOK TROUT,250,8
4/17/2024,CENTER P,SANGERVILLE,BROOK TROUT,1000,10
4/29/2024,CENTER P,SANGERVILLE,BROWN TROUT,1200,9
10/1/2024,CENTER P,SANGERVILLE,BROOK TROUT,1000,13
9/25/2024,CHESUNCOOK P,T3 R11 WELS,SPLAKE,700,7
9/25/2024,CLIFFORD P,RAINBOW TWP,BROOK TROUT,250,7
9/25/2024,CRESCENT P,RAINBOW TWP,BROOK TROUT,225,7
9/23/2024,CURRIER P (FIRST),T9 R11 WELS,BROOK TROUT,100,8
5/15/2024,DAVIS P (FIRST),GUILFORD,L.L. SALMON,200,7
5/15/2024,DAVIS P (FIRST),GUILFORD,SPLAKE,250,9
10/3/2024,DAVIS P (FIRST),GUILFORD,BROOK TROUT,700,13
9/25/2024,DEBSCONEAG L (5TH),RAINBOW TWP,BROOK TROUT,1600,7
9/25/2024,DEBSCONEAG L (6TH),T1 R11 WELS,BROOK TROUT,600,7
5/20/2024,DEER P,T3 R13 WELS,SPLAKE,500,10
4/26/2024,DOE P,MONSON,BROOK TROUT,550,10
5/31/2024,DOE P,MONSON,BROOK TROUT,500,10
9/24/2024,DOE P,MONSON,BROOK TROUT,200,12
9/25/2024,DRAPER P,T3 R10 WELS,BROOK TROUT,350,8
4/26/2024,DRUMMOND P,ABBOT,BROOK TROUT,250,10
5/10/2024,DRUMMOND P,ABBOT,BROOK TROUT,250,10
5/28/2024,DRUMMOND P,ABBOT,BROOK TROUT,250,10
10/3/2024,DRUMMOND P,ABBOT,BROOK TROUT,250,13
11/19/2024,DRUMMOND P,ABBOT,BROOK TROUT,25,18
4/25/2024,DUNHAM B,DOVER-FOXCROFT,BROOK TROUT,400,10
5/21/2024,DUNHAM B,DOVER-FOXCROFT,BROOK TROUT,400,10
6/10/2024,DUNHAM B,DOVER-FOXCROFT,BROOK TROUT,400,10
10/3/2024,DUNHAM B,DOVER-FOXCROFT,BROOK TROUT,200,13
5/15/2024,ELBOW P (UPPER),T10 R11 WELS,BROOK TROUT,360,11
5/7/2024,FITZGERALD (MTN VIEW) P,BIG MOOSE TWP,BROOK TROUT,2700,10
5/23/2024,FITZGERALD (MTN VIEW) P,BIG MOOSE TWP,BROOK TROUT,2700,10
9/26/2024,FITZGERALD (MTN VIEW) P,BIG MOOSE TWP,BROOK TROUT,1400,12
10/30/2024,FITZGERALD (MTN VIEW) P,BIG MOOSE TWP,BROOK TROUT,50,18
9/25/2024,FOWLER P,T3 R11 WELS,BROOK TROUT,400,8
9/23/2024,FROST P,TROUT BROOK TWP,BROOK TROUT,250,8
4/11/2024,GARLAND P,DOVER-FOXCROFT,BROOK TROUT,300,10
5/23/2024,GARLAND P,DOVER-FOXCROFT,BROOK TROUT,300,10
9/24/2024,GARLAND P,DOVER-FOXCROFT,SPLAKE,100,7
4/29/2024,GRAVEL PIT P,MOOSEHEAD JUNCTION,BROOK TROUT,250,10
5/15/2024,GRAVEL PIT P,MOOSEHEAD JUNCTION,BROOK TROUT,250,10
5/23/2024,GRAVEL PIT P,MOOSEHEAD JUNCTION,BROOK TROUT,250,10
9/24/2024,GRAVEL PIT P,MOOSEHEAD JUNCTION,BROOK TROUT,250,12
9/24/2024,GREENWOOD P (LITTLE),ELLIOTTSVILLE TWP,SPLAKE,150,7
9/24/2024,GRINDSTONE P,WILLIMANTIC,BROOK TROUT,775,7
9/24/2024,GRINDSTONE P,WILLIMANTIC,SPLAKE,200,7
9/25/2024,HALE P,T2 R10 WELS,BROOK TROUT,400,8
10/3/2024,HARLOW P,PARKMAN,BROOK TROUT,450,13
11/6/2024,HARLOW P,PARKMAN,BROOK TROUT,25,18
5/9/2024,HAYMOCK L,T7 R11 WELS,LAKE TROUT,1000,7
4/11/2024,HEBRON L,MONSON,BROOK TROUT,875,10
4/17/2024,HEBRON L,MONSON,BROOK TROUT,450,10
5/14/2024,HEBRON L,MONSON,BROOK TROUT,850,10
11/1/2024,HEBRON L,MONSON,BROOK TROUT,4600,7
11/4/2024,HEBRON L,MONSON,BROOK TROUT,4000,8
9/25/2024,HOLBROOK P,RAINBOW TWP,SPLAKE,500,7
9/24/2024,HORSESHOE P,WILLIMANTIC,BROOK TROUT,1300,7
9/24/2024,HOUSTON P,T7 R9 NWP,BROOK TROUT,1400,7
5/8/2024,INDIAN P,BIG MOOSE TWP,L.L. SALMON,1000,7
5/15/2024,ISLAND (CHASE) P,T10 R10 WELS,BROOK TROUT,750,10
5/2/2024,JO-MARY L (UPPER),TA R10 WELS,BROOK TROUT,1500,10
